Tue Dec 21 08:37:34 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...
  0%|          | 0/284196 [00:00<?, ?it/s]
  9%|▉         | 7927/88820 [17:26<2:58:31,  7.55it/s]
  9%|▉         | 7928/88820 [17:26<3:02:07,  7.40it/s]
  9%|▉         | 7929/88820 [17:26<3:01:13,  7.44it/s]
  9%|▉         | 7930/88820 [17:26<2:57:48,  7.58it/s]
  9%|▉         | 7931/88820 [17:26<2:59:11,  7.52it/s]
  9%|▉         | 7932/88820 [17:27<2:57:06,  7.61it/s]
  9%|▉         | 7933/88820 [17:27<2:57:30,  7.59it/s]
  9%|▉         | 7934/88820 [17:27<2:54:49,  7.71it/s]
  9%|▉         | 7935/88820 [17:27<2:57:41,  7.59it/s]
  9%|▉         | 7936/88820 [17:27<2:59:08,  7.52it/s]
  9%|▉         | 7937/88820 [17:27<2:58:49,  7.54it/s]
  9%|▉         | 7938/88820 [17:27<3:00:09,  7.48it/s]
  9%|▉         | 7939/88820 [17:28<3:00:19,  7.48it/s]
  9%|▉         | 7940/88820 [17:28<2:59:33,  7.51it/s]
  9%|▉         | 7941/88820 [17:28<3:26:05,  6.54it/s]
  9%|▉         | 7942/88820 [17:28<3:18:23,  6.79it/s]
  9%|▉         | 7943/88820 [17:28<3:12:22,  7.01it/s]
  9%|▉         | 7944/88820 [17:28<3:07:40,  7.18it/s]
  9%|▉         | 7945/88820 [17:28<3:06:08,  7.24it/s]
  9%|▉         | 7946/88820 [17:28<3:03:42,  7.34it/s]
  9%|▉         | 7947/88820 [17:29<3:02:25,  7.39it/s]
  9%|▉         | 7948/88820 [17:29<3:01:50,  7.41it/s]
  9%|▉         | 7949/88820 [17:29<3:01:06,  7.44it/s]
  9%|▉         | 7950/88820 [17:29<3:00:32,  7.47it/s]
  9%|▉         | 7951/88820 [17:29<3:00:03,  7.49it/s]
  9%|▉         | 7952/88820 [17:29<2:59:31,  7.51it/s]
  9%|▉         | 7953/88820 [17:29<3:03:50,  7.33it/s]
  9%|▉         | 7954/88820 [17:30<3:03:01,  7.36it/s]
  9%|▉         | 7955/88820 [17:30<3:03:15,  7.35it/s]
  9%|▉         | 7956/88820 [17:30<3:00:47,  7.45it/s]
  9%|▉         | 7957/88820 [17:30<2:59:46,  7.50it/s]
  9%|▉         | 7958/88820 [17:30<2:58:03,  7.57it/s]
  9%|▉         | 7959/88820 [17:30<2:55:39,  7.67it/s]
  9%|▉         | 7960/88820 [17:30<2:55:05,  7.70it/s]
  9%|▉         | 7961/88820 [17:30<2:55:30,  7.68it/s]
  9%|▉         | 7962/88820 [17:31<2:57:01,  7.61it/s]
  9%|▉         | 7963/88820 [17:31<2:57:19,  7.60it/s]
  9%|▉         | 7964/88820 [17:31<2:55:21,  7.69it/s]
  9%|▉         | 7965/88820 [17:31<2:57:23,  7.60it/s]
  9%|▉         | 7966/88820 [17:31<2:57:17,  7.60it/s]
  9%|▉         | 7967/88820 [17:31<2:55:52,  7.66it/s]
  9%|▉         | 7968/88820 [17:31<2:54:05,  7.74it/s]
  9%|▉         | 7969/88820 [17:32<2:56:26,  7.64it/s]
  9%|▉         | 7970/88820 [17:32<2:57:42,  7.58it/s]
  9%|▉         | 7971/88820 [17:32<2:56:15,  7.64it/s]
  9%|▉         | 7972/88820 [17:32<2:57:33,  7.59it/s]
  9%|▉         | 7973/88820 [17:32<3:05:25,  7.27it/s]
  9%|▉         | 7974/88820 [17:32<2:59:37,  7.50it/s]
  9%|▉         | 7975/88820 [17:32<2:55:00,  7.70it/s]
  9%|▉         | 7976/88820 [17:32<2:54:50,  7.71it/s]
  9%|▉         | 7977/88820 [17:33<2:57:33,  7.59it/s]
  9%|▉         | 7978/88820 [17:33<2:57:15,  7.60it/s]
  9%|▉         | 7979/88820 [17:33<2:56:17,  7.64it/s]
  9%|▉         | 7980/88820 [17:33<2:57:21,  7.60it/s]
  9%|▉         | 7981/88820 [17:33<2:58:10,  7.56it/s]
  9%|▉         | 7982/88820 [17:33<2:58:11,  7.56it/s]
  9%|▉         | 7983/88820 [17:33<2:57:17,  7.60it/s]
  9%|▉         | 7984/88820 [17:34<2:58:51,  7.53it/s]
  9%|▉         | 7985/88820 [17:34<2:58:25,  7.55it/s]
  9%|▉         | 7986/88820 [17:34<2:56:05,  7.65it/s]
  9%|▉         | 7987/88820 [17:34<2:58:49,  7.53it/s]
  9%|▉         | 7988/88820 [17:34<2:58:55,  7.53it/s]
  9%|▉         | 7989/88820 [17:34<3:00:01,  7.48it/s]
  9%|▉         | 7990/88820 [17:34<2:58:37,  7.54it/s]
  9%|▉         | 7991/88820 [17:34<2:59:23,  7.51it/s]
  9%|▉         | 7992/88820 [17:35<2:59:01,  7.53it/s]
  9%|▉         | 7993/88820 [17:35<2:58:25,  7.55it/s]
  9%|▉         | 7994/88820 [17:35<2:59:25,  7.51it/s]
  9%|▉         | 7995/88820 [17:35<3:00:59,  7.44it/s]
  9%|▉         | 7996/88820 [17:35<2:57:33,  7.59it/s]
  9%|▉         | 7997/88820 [17:35<2:57:33,  7.59it/s]
  9%|▉         | 7998/88820 [17:35<2:55:38,  7.67it/s]
  9%|▉         | 7999/88820 [17:36<2:56:38,  7.63it/s]
  9%|▉         | 8000/88820 [17:36<2:55:22,  7.68it/s]
                                                      

  9%|▉         | 8000/88820 [17:36<2:55:22,  7.68it/s]
  9%|▉         | 8001/88820 [17:36<2:54:05,  7.74it/s]
  9%|▉         | 8002/88820 [17:36<2:52:58,  7.79it/s]
  9%|▉         | 8003/88820 [17:36<2:52:01,  7.83it/s]
  9%|▉         | 8004/88820 [17:36<2:50:07,  7.92it/s]
  9%|▉         | 8005/88820 [17:36<2:48:57,  7.97it/s]
  9%|▉         | 8006/88820 [17:36<2:50:59,  7.88it/s]
  9%|▉         | 8007/88820 [17:37<2:52:16,  7.82it/s]
  9%|▉         | 8008/88820 [17:37<2:52:36,  7.80it/s]
  9%|▉         | 8009/88820 [17:37<2:54:44,  7.71it/s]
  9%|▉         | 8010/88820 [17:37<2:52:59,  7.79it/s]
  9%|▉         | 8011/88820 [17:37<2:50:46,  7.89it/s]
  9%|▉         | 8012/88820 [17:37<2:49:30,  7.95it/s]
  9%|▉         | 8013/88820 [17:37<2:52:31,  7.81it/s]
  9%|▉         | 8014/88820 [17:37<2:54:45,  7.71it/s]
  9%|▉         | 8015/88820 [17:38<2:55:56,  7.65it/s]
  9%|▉         | 8016/88820 [17:38<2:56:34,  7.63it/s]
  9%|▉         | 8017/88820 [17:38<2:57:32,  7.59it/s]
  9%|▉         | 8018/88820 [17:38<2:58:05,  7.56it/s]
  9%|▉         | 8019/88820 [17:38<2:58:43,  7.54it/s]
  9%|▉         | 8020/88820 [17:38<2:58:41,  7.54it/s]
  9%|▉         | 8021/88820 [17:38<2:59:47,  7.49it/s]
  9%|▉         | 8022/88820 [17:38<2:55:45,  7.66it/s]
  9%|▉         | 8023/88820 [17:39<2:55:39,  7.67it/s]
  9%|▉         | 8024/88820 [17:39<2:57:14,  7.60it/s]
  9%|▉         | 8025/88820 [17:39<3:05:15,  7.27it/s]
  9%|▉         | 8026/88820 [17:39<3:03:19,  7.35it/s]
  9%|▉         | 8027/88820 [17:39<3:00:26,  7.46it/s]
  9%|▉         | 8028/88820 [17:39<3:05:37,  7.25it/s]
  9%|▉         | 8029/88820 [17:39<3:05:23,  7.26it/s]
  9%|▉         | 8030/88820 [17:40<3:04:20,  7.30it/s]
  9%|▉         | 8031/88820 [17:40<3:03:41,  7.33it/s]
  9%|▉         | 8032/88820 [17:40<3:02:19,  7.39it/s]
  9%|▉         | 8033/88820 [17:40<2:59:03,  7.52it/s]
  9%|▉         | 8034/88820 [17:40<2:57:32,  7.58it/s]
  9%|▉         | 8035/88820 [17:40<2:53:53,  7.74it/s]
  9%|▉         | 8036/88820 [17:40<2:50:55,  7.88it/s]
  9%|▉         | 8037/88820 [17:40<2:48:16,  8.00it/s]
  9%|▉         | 8038/88820 [17:41<2:50:02,  7.92it/s]
  9%|▉         | 8039/88820 [17:41<2:52:11,  7.82it/s]
  9%|▉         | 8040/88820 [17:41<2:48:41,  7.98it/s]
  9%|▉         | 8041/88820 [17:41<2:48:37,  7.98it/s]
  9%|▉         | 8042/88820 [17:41<2:52:04,  7.82it/s]
  9%|▉         | 8043/88820 [17:41<2:50:25,  7.90it/s]
  9%|▉         | 8044/88820 [17:41<2:48:58,  7.97it/s]
  9%|▉         | 8045/88820 [17:41<2:48:03,  8.01it/s]
  9%|▉         | 8046/88820 [17:42<2:50:53,  7.88it/s]
  9%|▉         | 8047/88820 [17:42<2:50:04,  7.92it/s]
  9%|▉         | 8048/88820 [17:42<2:51:05,  7.87it/s]
  9%|▉         | 8049/88820 [17:42<2:49:26,  7.94it/s]
  9%|▉         | 8050/88820 [17:42<2:51:46,  7.84it/s]
  9%|▉         | 8051/88820 [17:42<2:52:15,  7.81it/s]
  9%|▉         | 8052/88820 [17:42<2:54:10,  7.73it/s]
  9%|▉         | 8053/88820 [17:43<2:54:48,  7.70it/s]
  9%|▉         | 8054/88820 [17:43<2:54:02,  7.73it/s]
  9%|▉         | 8055/88820 [17:43<2:54:52,  7.70it/s]
  9%|▉         | 8056/88820 [17:43<2:57:24,  7.59it/s]
  9%|▉         | 8057/88820 [17:43<2:58:49,  7.53it/s]
  9%|▉         | 8058/88820 [17:43<2:56:28,  7.63it/s]
  9%|▉         | 8059/88820 [17:43<2:56:24,  7.63it/s]
  9%|▉         | 8060/88820 [17:43<2:56:06,  7.64it/s]
  9%|▉         | 8061/88820 [17:44<2:57:16,  7.59it/s]
  9%|▉         | 8062/88820 [17:44<2:58:06,  7.56it/s]
  9%|▉         | 8063/88820 [17:44<2:56:42,  7.62it/s]
  9%|▉         | 8064/88820 [17:44<2:56:34,  7.62it/s]
  9%|▉         | 8065/88820 [17:44<2:57:24,  7.59it/s]
  9%|▉         | 8066/88820 [17:44<2:55:35,  7.66it/s]
  9%|▉         | 8067/88820 [17:44<2:57:04,  7.60it/s]
  9%|▉         | 8068/88820 [17:44<2:58:01,  7.56it/s]
  9%|▉         | 8069/88820 [17:45<2:55:20,  7.68it/s]
  9%|▉         | 8070/88820 [17:45<2:56:33,  7.62it/s]
  9%|▉         | 8071/88820 [17:45<2:58:04,  7.56it/s]
  9%|▉         | 8072/88820 [17:45<2:58:05,  7.56it/s]
  9%|▉         | 8073/88820 [17:45<2:55:35,  7.66it/s]
  9%|▉         | 8074/88820 [17:45<2:54:09,  7.73it/s]
  9%|▉         | 8075/88820 [17:45<2:54:30,  7.71it/s]
  9%|▉         | 8076/88820 [17:46<2:55:27,  7.67it/s]
  9%|▉         | 8077/88820 [17:46<2:53:48,  7.74it/s]
  9%|▉         | 8078/88820 [17:46<2:53:58,  7.73it/s]
  9%|▉         | 8079/88820 [17:46<3:00:06,  7.47it/s]
  9%|▉         | 8080/88820 [17:46<2:58:55,  7.52it/s]
  9%|▉         | 8081/88820 [17:46<2:58:55,  7.52it/s]
  9%|▉         | 8082/88820 [17:46<2:56:00,  7.64it/s]
  9%|▉         | 8083/88820 [17:46<2:52:51,  7.78it/s]
  9%|▉         | 8084/88820 [17:47<2:52:21,  7.81it/s]
  9%|▉         | 8085/88820 [17:47<2:54:13,  7.72it/s]
  9%|▉         | 8086/88820 [17:47<2:55:41,  7.66it/s]
  9%|▉         | 8087/88820 [17:47<2:55:47,  7.65it/s]
  9%|▉         | 8088/88820 [17:47<2:58:16,  7.55it/s]
  9%|▉         | 8089/88820 [17:47<3:05:31,  7.25it/s]
  9%|▉         | 8090/88820 [17:47<3:02:54,  7.36it/s]
  9%|▉         | 8091/88820 [17:48<3:02:35,  7.37it/s]
  9%|▉         | 8092/88820 [17:48<3:01:00,  7.43it/s]
  9%|▉         | 8093/88820 [17:48<2:59:39,  7.49it/s]
  9%|▉         | 8094/88820 [17:48<2:58:47,  7.52it/s]
  9%|▉         | 8095/88820 [17:48<3:01:53,  7.40it/s]
  9%|▉         | 8096/88820 [17:48<3:00:37,  7.45it/s]
  9%|▉         | 8097/88820 [17:48<3:00:15,  7.46it/s]
  9%|▉         | 8098/88820 [17:48<2:59:37,  7.49it/s]
  9%|▉         | 8099/88820 [17:49<2:59:09,  7.51it/s]
  9%|▉         | 8100/88820 [17:49<2:59:10,  7.51it/s]
  9%|▉         | 8101/88820 [17:49<2:58:02,  7.56it/s]
  9%|▉         | 8102/88820 [17:49<2:56:57,  7.60it/s]
  9%|▉         | 8103/88820 [17:49<2:58:18,  7.54it/s]
  9%|▉         | 8104/88820 [17:49<2:58:21,  7.54it/s]
  9%|▉         | 8105/88820 [17:49<2:59:11,  7.51it/s]
  9%|▉         | 8106/88820 [17:50<2:59:58,  7.47it/s]
  9%|▉         | 8107/88820 [17:50<3:00:27,  7.45it/s]
  9%|▉         | 8108/88820 [17:50<2:59:19,  7.50it/s]
  9%|▉         | 8109/88820 [17:50<2:59:04,  7.51it/s]
  9%|▉         | 8110/88820 [17:50<3:00:42,  7.44it/s]
  9%|▉         | 8111/88820 [17:50<3:02:56,  7.35it/s]
  9%|▉         | 8112/88820 [17:50<3:02:48,  7.36it/s]
  9%|▉         | 8113/88820 [17:50<3:03:33,  7.33it/s]
  9%|▉         | 8114/88820 [17:51<3:02:22,  7.38it/s]
  9%|▉         | 8115/88820 [17:51<3:02:19,  7.38it/s]
  9%|▉         | 8116/88820 [17:51<3:01:09,  7.42it/s]
  9%|▉         | 8117/88820 [17:51<3:00:07,  7.47it/s]
  9%|▉         | 8118/88820 [17:51<3:00:13,  7.46it/s]
  9%|▉         | 8119/88820 [17:51<2:59:00,  7.51it/s]
  9%|▉         | 8120/88820 [17:51<2:58:46,  7.52it/s]
  9%|▉         | 8121/88820 [17:52<2:58:49,  7.52it/s]
  9%|▉         | 8122/88820 [17:52<2:58:54,  7.52it/s]
  9%|▉         | 8123/88820 [17:52<2:57:57,  7.56it/s]
  9%|▉         | 8124/88820 [17:52<2:57:34,  7.57it/s]
  9%|▉         | 8125/88820 [17:52<2:55:59,  7.64it/s]
  9%|▉         | 8126/88820 [17:52<2:53:43,  7.74it/s]
  9%|▉         | 8127/88820 [17:52<2:53:20,  7.76it/s]
  9%|▉         | 8128/88820 [17:52<2:52:27,  7.80it/s]
  9%|▉         | 8129/88820 [17:53<2:51:50,  7.83it/s]
  9%|▉         | 8130/88820 [17:53<2:53:05,  7.77it/s]
  9%|▉         | 8131/88820 [17:53<2:54:22,  7.71it/s]
  9%|▉         | 8132/88820 [17:53<2:54:14,  7.72it/s]
  9%|▉         | 8133/88820 [17:53<2:55:51,  7.65it/s]
  9%|▉         | 8134/88820 [17:53<2:54:55,  7.69it/s]
  9%|▉         | 8135/88820 [17:53<2:54:23,  7.71it/s]
  9%|▉         | 8136/88820 [17:53<2:51:01,  7.86it/s]
  9%|▉         | 8137/88820 [17:54<2:52:14,  7.81it/s]
  9%|▉         | 8138/88820 [17:54<2:53:20,  7.76it/s]
  9%|▉         | 8139/88820 [17:54<2:54:17,  7.71it/s]
  9%|▉         | 8140/88820 [17:54<2:51:53,  7.82it/s]
  9%|▉         | 8141/88820 [17:54<2:52:21,  7.80it/s]
  9%|▉         | 8142/88820 [17:54<2:49:39,  7.93it/s]
  9%|▉         | 8143/88820 [17:54<2:48:31,  7.98it/s]
  9%|▉         | 8144/88820 [17:54<2:48:50,  7.96it/s]
  9%|▉         | 8145/88820 [17:55<2:49:15,  7.94it/s]
  9%|▉         | 8146/88820 [17:55<2:54:31,  7.70it/s]
  9%|▉         | 8147/88820 [17:55<2:53:38,  7.74it/s]
  9%|▉         | 8148/88820 [17:55<2:50:06,  7.90it/s]
  9%|▉         | 8149/88820 [17:55<2:49:26,  7.93it/s]
  9%|▉         | 8150/88820 [17:55<2:48:04,  8.00it/s]
  9%|▉         | 8151/88820 [17:55<2:47:03,  8.05it/s]
  9%|▉         | 8152/88820 [17:55<2:48:55,  7.96it/s]
  9%|▉         | 8153/88820 [17:56<2:49:44,  7.92it/s]
  9%|▉         | 8154/88820 [17:56<2:48:49,  7.96it/s]
  9%|▉         | 8155/88820 [17:56<2:50:05,  7.90it/s]
  9%|▉         | 8156/88820 [17:56<2:48:57,  7.96it/s]
  9%|▉         | 8157/88820 [17:56<2:53:22,  7.75it/s]
  9%|▉         | 8158/88820 [17:56<2:52:58,  7.77it/s]
  9%|▉         | 8159/88820 [17:56<2:52:33,  7.79it/s]
  9%|▉         | 8160/88820 [17:57<2:49:50,  7.91it/s]
  9%|▉         | 8161/88820 [17:57<2:51:47,  7.83it/s]
  9%|▉         | 8162/88820 [17:57<2:53:13,  7.76it/s]
  9%|▉         | 8163/88820 [17:57<2:52:51,  7.78it/s]
  9%|▉         | 8164/88820 [17:57<2:53:45,  7.74it/s]
  9%|▉         | 8165/88820 [17:57<2:55:39,  7.65it/s]
  9%|▉         | 8166/88820 [17:57<2:56:41,  7.61it/s]
  9%|▉         | 8167/88820 [17:57<2:54:44,  7.69it/s]
  9%|▉         | 8168/88820 [17:58<2:57:33,  7.57it/s]
  9%|▉         | 8169/88820 [17:58<2:57:22,  7.58it/s]
  9%|▉         | 8170/88820 [17:58<2:55:15,  7.67it/s]
  9%|▉         | 8171/88820 [17:58<2:54:00,  7.72it/s]
  9%|▉         | 8172/88820 [17:58<2:56:32,  7.61it/s]
  9%|▉         | 8173/88820 [17:58<2:56:23,  7.62it/s]
  9%|▉         | 8174/88820 [17:58<2:59:08,  7.50it/s]
  9%|▉         | 8175/88820 [17:58<3:00:13,  7.46it/s]
  9%|▉         | 8176/88820 [17:59<3:01:15,  7.42it/s]
  9%|▉         | 8177/88820 [17:59<2:58:26,  7.53it/s]
  9%|▉         | 8178/88820 [17:59<3:01:25,  7.41it/s]
  9%|▉         | 8179/88820 [17:59<3:06:21,  7.21it/s]
  9%|▉         | 8180/88820 [17:59<3:05:50,  7.23it/s]
  9%|▉         | 8181/88820 [17:59<3:03:23,  7.33it/s]
  9%|▉         | 8182/88820 [17:59<3:02:53,  7.35it/s]
  9%|▉         | 8183/88820 [18:00<3:02:52,  7.35it/s]
  9%|▉         | 8184/88820 [18:00<2:58:46,  7.52it/s]
  9%|▉         | 8185/88820 [18:00<2:58:36,  7.52it/s]
  9%|▉         | 8186/88820 [18:00<2:59:02,  7.51it/s]
  9%|▉         | 8187/88820 [18:00<3:00:02,  7.46it/s]
  9%|▉         | 8188/88820 [18:00<3:00:29,  7.45it/s]
  9%|▉         | 8189/88820 [18:00<2:59:30,  7.49it/s]
  9%|▉         | 8190/88820 [18:01<2:59:56,  7.47it/s]
  9%|▉         | 8191/88820 [18:01<3:00:59,  7.42it/s]
  9%|▉         | 8192/88820 [18:01<3:00:15,  7.45it/s]
  9%|▉         | 8193/88820 [18:01<3:01:31,  7.40it/s]
  9%|▉         | 8194/88820 [18:01<2:48:03,  8.00it/s]
  9%|▉         | 8195/88820 [18:01<2:50:51,  7.86it/s]
  9%|▉         | 8196/88820 [18:01<2:53:55,  7.73it/s]
  9%|▉         | 8197/88820 [18:01<2:56:14,  7.62it/s]
  9%|▉         | 8198/88820 [18:02<2:57:31,  7.57it/s]
  9%|▉         | 8199/88820 [18:02<2:58:08,  7.54it/s]
  9%|▉         | 8200/88820 [18:02<2:56:37,  7.61it/s]
  9%|▉         | 8201/88820 [18:02<2:56:36,  7.61it/s]
  9%|▉         | 8202/88820 [18:02<2:58:06,  7.54it/s]
  9%|▉         | 8203/88820 [18:02<2:56:02,  7.63it/s]
  9%|▉         | 8204/88820 [18:02<2:56:51,  7.60it/s]
  9%|▉         | 8205/88820 [18:02<2:57:42,  7.56it/s]
  9%|▉         | 8206/88820 [18:03<2:58:47,  7.51it/s]
  9%|▉         | 8207/88820 [18:03<2:57:33,  7.57it/s]
  9%|▉         | 8208/88820 [18:03<2:55:35,  7.65it/s]
  9%|▉         | 8209/88820 [18:03<2:58:34,  7.52it/s]
  9%|▉         | 8210/88820 [18:03<3:05:07,  7.26it/s]
  9%|▉         | 8211/88820 [18:03<3:02:21,  7.37it/s]
  9%|▉         | 8212/88820 [18:03<3:02:10,  7.37it/s]
  9%|▉         | 8213/88820 [18:04<2:58:20,  7.53it/s]
  9%|▉         | 8214/88820 [18:04<2:56:53,  7.59it/s]
  9%|▉         | 8215/88820 [18:04<2:57:02,  7.59it/s]
  9%|▉         | 8216/88820 [18:04<3:05:05,  7.26it/s]
  9%|▉         | 8217/88820 [18:04<3:18:22,  6.77it/s]
  9%|▉         | 8218/88820 [18:04<3:15:43,  6.86it/s]
  9%|▉         | 8219/88820 [18:04<3:14:26,  6.91it/s]
  9%|▉         | 8220/88820 [18:05<3:06:59,  7.18it/s]
  9%|▉         | 8221/88820 [18:05<3:01:23,  7.41it/s]
  9%|▉         | 8222/88820 [18:05<3:00:56,  7.42it/s]
  9%|▉         | 8223/88820 [18:05<2:57:57,  7.55it/s]
  9%|▉         | 8224/88820 [18:05<2:56:09,  7.63it/s]
  9%|▉         | 8225/88820 [18:05<2:58:29,  7.53it/s]
  9%|▉         | 8226/88820 [18:05<2:58:46,  7.51it/s]
  9%|▉         | 8227/88820 [18:05<2:59:21,  7.49it/s]
  9%|▉         | 8228/88820 [18:06<3:00:06,  7.46it/s]
  9%|▉         | 8229/88820 [18:06<2:59:36,  7.48it/s]
  9%|▉         | 8230/88820 [18:06<2:59:10,  7.50it/s]
  9%|▉         | 8231/88820 [18:06<2:59:31,  7.48it/s]
  9%|▉         | 8232/88820 [18:06<2:59:18,  7.49it/s]
  9%|▉         | 8233/88820 [18:06<3:01:07,  7.42it/s]
  9%|▉         | 8234/88820 [18:06<3:00:57,  7.42it/s]
  9%|▉         | 8235/88820 [18:07<3:00:12,  7.45it/s]
  9%|▉         | 8236/88820 [18:07<2:57:45,  7.56it/s]
  9%|▉         | 8237/88820 [18:07<2:57:23,  7.57it/s]
  9%|▉         | 8238/88820 [18:07<2:56:49,  7.60it/s]
  9%|▉         | 8239/88820 [18:07<2:59:19,  7.49it/s]
  9%|▉         | 8240/88820 [18:07<2:57:25,  7.57it/s]
  9%|▉         | 8241/88820 [18:07<2:57:58,  7.55it/s]
  9%|▉         | 8242/88820 [18:07<3:01:17,  7.41it/s]
  9%|▉         | 8243/88820 [18:08<3:07:37,  7.16it/s]
  9%|▉         | 8244/88820 [18:08<3:03:40,  7.31it/s]
  9%|▉         | 8245/88820 [18:08<3:00:28,  7.44it/s]
  9%|▉         | 8246/88820 [18:08<2:57:10,  7.58it/s]
  9%|▉         | 8247/88820 [18:08<2:58:05,  7.54it/s]
  9%|▉         | 8248/88820 [18:08<3:00:50,  7.43it/s]
  9%|▉         | 8249/88820 [18:08<2:58:24,  7.53it/s]
  9%|▉         | 8250/88820 [18:09<2:58:31,  7.52it/s]
  9%|▉         | 8251/88820 [18:09<2:56:43,  7.60it/s]
  9%|▉         | 8252/88820 [18:09<2:57:02,  7.58it/s]
  9%|▉         | 8253/88820 [18:09<2:56:06,  7.62it/s]
  9%|▉         | 8254/88820 [18:09<2:54:53,  7.68it/s]
  9%|▉         | 8255/88820 [18:09<2:55:47,  7.64it/s]
  9%|▉         | 8256/88820 [18:09<2:54:52,  7.68it/s]
  9%|▉         | 8257/88820 [18:09<2:52:52,  7.77it/s]
  9%|▉         | 8258/88820 [18:10<2:54:14,  7.71it/s]
  9%|▉         | 8259/88820 [18:10<2:54:49,  7.68it/s]
  9%|▉         | 8260/88820 [18:10<2:54:44,  7.68it/s]
  9%|▉         | 8261/88820 [18:10<2:52:36,  7.78it/s]
  9%|▉         | 8262/88820 [18:10<2:51:25,  7.83it/s]
  9%|▉         | 8263/88820 [18:10<2:54:00,  7.72it/s]
  9%|▉         | 8264/88820 [18:10<2:51:11,  7.84it/s]
  9%|▉         | 8265/88820 [18:10<2:53:07,  7.75it/s]
  9%|▉         | 8266/88820 [18:11<2:53:48,  7.72it/s]
  9%|▉         | 8267/88820 [18:11<2:56:47,  7.59it/s]
  9%|▉         | 8268/88820 [18:11<2:53:09,  7.75it/s]
  9%|▉         | 8269/88820 [18:11<2:49:20,  7.93it/s]
  9%|▉         | 8270/88820 [18:11<2:48:29,  7.97it/s]
  9%|▉         | 8271/88820 [18:11<2:50:59,  7.85it/s]
  9%|▉         | 8272/88820 [18:11<2:50:18,  7.88it/s]
  9%|▉         | 8273/88820 [18:11<2:51:14,  7.84it/s]
  9%|▉         | 8274/88820 [18:12<2:52:01,  7.80it/s]
  9%|▉         | 8275/88820 [18:12<2:50:03,  7.89it/s]
  9%|▉         | 8276/88820 [18:12<2:53:09,  7.75it/s]
  9%|▉         | 8277/88820 [18:12<2:54:36,  7.69it/s]
  9%|▉         | 8278/88820 [18:12<2:57:47,  7.55it/s]
  9%|▉         | 8279/88820 [18:12<2:55:24,  7.65it/s]
  9%|▉         | 8280/88820 [18:12<2:54:43,  7.68it/s]
  9%|▉         | 8281/88820 [18:13<2:55:48,  7.64it/s]
  9%|▉         | 8282/88820 [18:13<2:56:23,  7.61it/s]
  9%|▉         | 8283/88820 [18:13<2:53:59,  7.71it/s]
  9%|▉         | 8284/88820 [18:13<2:54:44,  7.68it/s]
  9%|▉         | 8285/88820 [18:13<2:54:04,  7.71it/s]
  9%|▉         | 8286/88820 [18:13<2:52:19,  7.79it/s]
  9%|▉         | 8287/88820 [18:13<2:51:31,  7.83it/s]
  9%|▉         | 8288/88820 [18:13<2:51:50,  7.81it/s]
  9%|▉         | 8289/88820 [18:14<2:51:31,  7.83it/s]
  9%|▉         | 8290/88820 [18:14<2:50:59,  7.85it/s]
  9%|▉         | 8291/88820 [18:14<2:50:59,  7.85it/s]
  9%|▉         | 8292/88820 [18:14<2:48:09,  7.98it/s]
  9%|▉         | 8293/88820 [18:14<2:47:46,  8.00it/s]
  9%|▉         | 8294/88820 [18:14<2:50:36,  7.87it/s]
  9%|▉         | 8295/88820 [18:14<2:53:16,  7.75it/s]
  9%|▉         | 8296/88820 [18:14<2:57:37,  7.56it/s]
  9%|▉         | 8297/88820 [18:15<3:00:16,  7.44it/s]
  9%|▉         | 8298/88820 [18:15<3:00:10,  7.45it/s]
  9%|▉         | 8299/88820 [18:15<2:54:16,  7.70it/s]
  9%|▉         | 8300/88820 [18:15<2:50:08,  7.89it/s]
  9%|▉         | 8301/88820 [18:15<2:49:45,  7.90it/s]
  9%|▉         | 8302/88820 [18:15<2:51:05,  7.84it/s]
  9%|▉         | 8303/88820 [18:15<2:50:20,  7.88it/s]
  9%|▉         | 8304/88820 [18:15<2:48:09,  7.98it/s]
  9%|▉         | 8305/88820 [18:16<2:47:09,  8.03it/s]
  9%|▉         | 8306/88820 [18:16<2:46:23,  8.06it/s]
  9%|▉         | 8307/88820 [18:16<2:47:14,  8.02it/s]
  9%|▉         | 8308/88820 [18:16<2:50:02,  7.89it/s]
  9%|▉         | 8309/88820 [18:16<2:49:05,  7.94it/s]
  9%|▉         | 8310/88820 [18:16<2:47:30,  8.01it/s]
  9%|▉         | 8311/88820 [18:16<2:47:19,  8.02it/s]
  9%|▉         | 8312/88820 [18:16<2:45:35,  8.10it/s]
  9%|▉         | 8313/88820 [18:17<2:47:08,  8.03it/s]
  9%|▉         | 8314/88820 [18:17<2:47:56,  7.99it/s]
  9%|▉         | 8315/88820 [18:17<2:50:54,  7.85it/s]
  9%|▉         | 8316/88820 [18:17<2:54:13,  7.70it/s]
  9%|▉         | 8317/88820 [18:17<2:55:46,  7.63it/s]
