Sat Dec 18 14:42:23 UTC 2021
Loading Dataset !
Loading Abs_Pos Bert SigHan Dataset ...
  0%|          | 0/283096 [00:00<?, ?it/s]
 36%|███▌      | 31964/88470 [1:22:08<2:16:43,  6.89it/s]
 36%|███▌      | 31965/88470 [1:22:09<2:34:07,  6.11it/s]
 36%|███▌      | 31966/88470 [1:22:09<2:38:05,  5.96it/s]
 36%|███▌      | 31967/88470 [1:22:09<2:38:12,  5.95it/s]
 36%|███▌      | 31968/88470 [1:22:09<2:41:58,  5.81it/s]
 36%|███▌      | 31969/88470 [1:22:09<2:31:16,  6.23it/s]
 36%|███▌      | 31970/88470 [1:22:09<2:35:16,  6.06it/s]
 36%|███▌      | 31971/88470 [1:22:10<2:35:36,  6.05it/s]
 36%|███▌      | 31972/88470 [1:22:10<2:32:50,  6.16it/s]
 36%|███▌      | 31973/88470 [1:22:10<2:36:37,  6.01it/s]
 36%|███▌      | 31974/88470 [1:22:10<2:30:09,  6.27it/s]
 36%|███▌      | 31975/88470 [1:22:10<2:24:36,  6.51it/s]
 36%|███▌      | 31976/88470 [1:22:10<2:30:38,  6.25it/s]
 36%|███▌      | 31977/88470 [1:22:11<2:25:36,  6.47it/s]
 36%|███▌      | 31978/88470 [1:22:11<2:35:39,  6.05it/s]
 36%|███▌      | 31979/88470 [1:22:11<2:28:31,  6.34it/s]
 36%|███▌      | 31980/88470 [1:22:11<2:37:44,  5.97it/s]
 36%|███▌      | 31981/88470 [1:22:11<2:34:38,  6.09it/s]
 36%|███▌      | 31982/88470 [1:22:11<2:38:56,  5.92it/s]
 36%|███▌      | 31983/88470 [1:22:12<2:33:02,  6.15it/s]
 36%|███▌      | 31984/88470 [1:22:12<2:34:10,  6.11it/s]
 36%|███▌      | 31985/88470 [1:22:12<2:33:19,  6.14it/s]
 36%|███▌      | 31986/88470 [1:22:12<2:25:36,  6.47it/s]
 36%|███▌      | 31987/88470 [1:22:12<2:32:40,  6.17it/s]
 36%|███▌      | 31988/88470 [1:22:12<2:50:49,  5.51it/s]
 36%|███▌      | 31989/88470 [1:22:13<2:45:54,  5.67it/s]
 36%|███▌      | 31990/88470 [1:22:13<2:38:38,  5.93it/s]
 36%|███▌      | 31991/88470 [1:22:13<2:50:17,  5.53it/s]
 36%|███▌      | 31992/88470 [1:22:13<2:52:56,  5.44it/s]
 36%|███▌      | 31993/88470 [1:22:13<2:49:04,  5.57it/s]
 36%|███▌      | 31994/88470 [1:22:13<2:37:32,  5.97it/s]
 36%|███▌      | 31995/88470 [1:22:14<2:27:03,  6.40it/s]
 36%|███▌      | 31996/88470 [1:22:14<2:27:20,  6.39it/s]
 36%|███▌      | 31997/88470 [1:22:14<2:25:55,  6.45it/s]
 36%|███▌      | 31998/88470 [1:22:14<2:23:23,  6.56it/s]
 36%|███▌      | 31999/88470 [1:22:14<2:22:09,  6.62it/s]
 36%|███▌      | 32000/88470 [1:22:14<2:18:57,  6.77it/s]
                                                         

 36%|███▌      | 32000/88470 [1:22:14<2:18:57,  6.77it/s]
 36%|███▌      | 32001/88470 [1:22:15<2:24:41,  6.50it/s]
 36%|███▌      | 32002/88470 [1:22:15<2:26:35,  6.42it/s]
 36%|███▌      | 32003/88470 [1:22:15<2:19:57,  6.72it/s]
 36%|███▌      | 32004/88470 [1:22:15<2:13:32,  7.05it/s]
 36%|███▌      | 32005/88470 [1:22:15<2:27:10,  6.39it/s]
 36%|███▌      | 32006/88470 [1:22:15<2:27:49,  6.37it/s]
 36%|███▌      | 32007/88470 [1:22:15<2:35:40,  6.05it/s]
 36%|███▌      | 32008/88470 [1:22:16<2:32:28,  6.17it/s]
 36%|███▌      | 32009/88470 [1:22:16<2:39:15,  5.91it/s]
 36%|███▌      | 32010/88470 [1:22:16<2:27:26,  6.38it/s]
 36%|███▌      | 32011/88470 [1:22:16<2:20:30,  6.70it/s]
 36%|███▌      | 32012/88470 [1:22:16<2:20:07,  6.72it/s]
 36%|███▌      | 32013/88470 [1:22:16<2:24:09,  6.53it/s]
 36%|███▌      | 32014/88470 [1:22:17<2:23:31,  6.56it/s]
 36%|███▌      | 32015/88470 [1:22:17<2:29:29,  6.29it/s]
 36%|███▌      | 32016/88470 [1:22:17<2:27:26,  6.38it/s]
 36%|███▌      | 32017/88470 [1:22:17<2:24:03,  6.53it/s]
 36%|███▌      | 32018/88470 [1:22:17<2:21:35,  6.64it/s]
 36%|███▌      | 32019/88470 [1:22:17<2:18:45,  6.78it/s]
 36%|███▌      | 32020/88470 [1:22:17<2:34:23,  6.09it/s]
 36%|███▌      | 32021/88470 [1:22:18<2:27:52,  6.36it/s]
 36%|███▌      | 32022/88470 [1:22:18<2:20:57,  6.67it/s]
 36%|███▌      | 32023/88470 [1:22:18<2:18:54,  6.77it/s]
 36%|███▌      | 32024/88470 [1:22:18<2:31:50,  6.20it/s]
 36%|███▌      | 32025/88470 [1:22:18<2:35:41,  6.04it/s]
 36%|███▌      | 32026/88470 [1:22:18<2:46:52,  5.64it/s]
 36%|███▌      | 32027/88470 [1:22:19<2:44:31,  5.72it/s]
 36%|███▌      | 32028/88470 [1:22:19<2:44:34,  5.72it/s]
 36%|███▌      | 32029/88470 [1:22:19<2:39:27,  5.90it/s]
 36%|███▌      | 32030/88470 [1:22:19<2:40:01,  5.88it/s]
 36%|███▌      | 32031/88470 [1:22:19<2:33:51,  6.11it/s]
 36%|███▌      | 32032/88470 [1:22:19<2:41:30,  5.82it/s]
 36%|███▌      | 32033/88470 [1:22:20<2:33:44,  6.12it/s]
 36%|███▌      | 32034/88470 [1:22:20<2:30:07,  6.27it/s]
 36%|███▌      | 32035/88470 [1:22:20<2:37:19,  5.98it/s]
 36%|███▌      | 32036/88470 [1:22:20<2:43:17,  5.76it/s]
 36%|███▌      | 32037/88470 [1:22:20<2:32:55,  6.15it/s]
 36%|███▌      | 32038/88470 [1:22:20<2:26:20,  6.43it/s]
 36%|███▌      | 32039/88470 [1:22:21<2:37:56,  5.95it/s]
 36%|███▌      | 32040/88470 [1:22:21<2:34:12,  6.10it/s]
 36%|███▌      | 32041/88470 [1:22:21<2:47:47,  5.60it/s]
 36%|███▌      | 32042/88470 [1:22:21<2:38:25,  5.94it/s]
 36%|███▌      | 32043/88470 [1:22:21<2:31:26,  6.21it/s]
 36%|███▌      | 32044/88470 [1:22:21<2:29:14,  6.30it/s]
 36%|███▌      | 32045/88470 [1:22:22<2:26:47,  6.41it/s]
 36%|███▌      | 32046/88470 [1:22:22<2:27:03,  6.39it/s]
 36%|███▌      | 32047/88470 [1:22:22<2:25:54,  6.45it/s]
 36%|███▌      | 32048/88470 [1:22:22<2:17:45,  6.83it/s]
 36%|███▌      | 32049/88470 [1:22:22<2:19:31,  6.74it/s]
 36%|███▌      | 32050/88470 [1:22:22<2:20:32,  6.69it/s]
 36%|███▌      | 32051/88470 [1:22:23<2:37:40,  5.96it/s]
 36%|███▌      | 32052/88470 [1:22:23<2:33:29,  6.13it/s]
 36%|███▌      | 32053/88470 [1:22:23<2:28:49,  6.32it/s]
 36%|███▌      | 32054/88470 [1:22:23<2:22:34,  6.59it/s]
 36%|███▌      | 32055/88470 [1:22:23<2:37:25,  5.97it/s]
 36%|███▌      | 32056/88470 [1:22:23<2:29:49,  6.28it/s]
 36%|███▌      | 32057/88470 [1:22:23<2:27:56,  6.36it/s]
 36%|███▌      | 32058/88470 [1:22:24<2:26:16,  6.43it/s]
 36%|███▌      | 32059/88470 [1:22:24<2:30:34,  6.24it/s]
 36%|███▌      | 32060/88470 [1:22:24<2:41:48,  5.81it/s]
 36%|███▌      | 32061/88470 [1:22:24<2:37:28,  5.97it/s]
 36%|███▌      | 32062/88470 [1:22:24<2:34:13,  6.10it/s]
 36%|███▌      | 32063/88470 [1:22:24<2:31:58,  6.19it/s]
 36%|███▌      | 32064/88470 [1:22:25<2:33:30,  6.12it/s]
 36%|███▌      | 32065/88470 [1:22:25<2:43:17,  5.76it/s]
 36%|███▌      | 32066/88470 [1:22:25<2:30:37,  6.24it/s]
 36%|███▌      | 32067/88470 [1:22:25<2:32:29,  6.16it/s]
 36%|███▌      | 32068/88470 [1:22:25<2:39:59,  5.88it/s]
 36%|███▌      | 32069/88470 [1:22:25<2:33:26,  6.13it/s]
 36%|███▌      | 32070/88470 [1:22:26<2:30:55,  6.23it/s]
 36%|███▋      | 32071/88470 [1:22:26<2:39:17,  5.90it/s]
 36%|███▋      | 32072/88470 [1:22:26<2:35:40,  6.04it/s]
 36%|███▋      | 32073/88470 [1:22:26<2:48:14,  5.59it/s]
 36%|███▋      | 32074/88470 [1:22:26<2:47:06,  5.62it/s]
 36%|███▋      | 32075/88470 [1:22:27<2:41:15,  5.83it/s]
 36%|███▋      | 32076/88470 [1:22:27<2:37:27,  5.97it/s]
 36%|███▋      | 32077/88470 [1:22:27<2:30:23,  6.25it/s]
 36%|███▋      | 32078/88470 [1:22:27<2:34:35,  6.08it/s]
 36%|███▋      | 32079/88470 [1:22:27<2:31:19,  6.21it/s]
 36%|███▋      | 32080/88470 [1:22:27<2:28:51,  6.31it/s]
 36%|███▋      | 32081/88470 [1:22:27<2:25:08,  6.48it/s]
 36%|███▋      | 32082/88470 [1:22:28<2:30:00,  6.27it/s]
 36%|███▋      | 32083/88470 [1:22:28<2:27:08,  6.39it/s]
 36%|███▋      | 32084/88470 [1:22:28<2:24:29,  6.50it/s]
 36%|███▋      | 32085/88470 [1:22:28<2:30:30,  6.24it/s]
 36%|███▋      | 32086/88470 [1:22:28<2:29:43,  6.28it/s]
 36%|███▋      | 32087/88470 [1:22:28<2:33:05,  6.14it/s]
 36%|███▋      | 32088/88470 [1:22:29<2:26:09,  6.43it/s]
 36%|███▋      | 32089/88470 [1:22:29<2:32:34,  6.16it/s]
 36%|███▋      | 32090/88470 [1:22:29<2:35:19,  6.05it/s]
 36%|███▋      | 32091/88470 [1:22:29<2:41:37,  5.81it/s]
 36%|███▋      | 32092/88470 [1:22:29<2:36:13,  6.01it/s]
 36%|███▋      | 32093/88470 [1:22:29<2:40:44,  5.85it/s]
 36%|███▋      | 32094/88470 [1:22:30<2:30:00,  6.26it/s]
 36%|███▋      | 32095/88470 [1:22:30<2:23:46,  6.54it/s]
 36%|███▋      | 32096/88470 [1:22:30<2:22:22,  6.60it/s]
 36%|███▋      | 32097/88470 [1:22:30<2:28:27,  6.33it/s]
 36%|███▋      | 32098/88470 [1:22:30<2:38:52,  5.91it/s]
 36%|███▋      | 32099/88470 [1:22:30<2:44:06,  5.73it/s]
 36%|███▋      | 32100/88470 [1:22:31<2:33:28,  6.12it/s]
 36%|███▋      | 32101/88470 [1:22:31<2:28:09,  6.34it/s]
 36%|███▋      | 32102/88470 [1:22:31<2:23:07,  6.56it/s]
 36%|███▋      | 32103/88470 [1:22:31<2:21:43,  6.63it/s]
 36%|███▋      | 32104/88470 [1:22:31<2:21:30,  6.64it/s]
 36%|███▋      | 32105/88470 [1:22:31<2:26:18,  6.42it/s]
 36%|███▋      | 32106/88470 [1:22:31<2:29:54,  6.27it/s]
 36%|███▋      | 32107/88470 [1:22:32<2:35:25,  6.04it/s]
 36%|███▋      | 32108/88470 [1:22:32<2:39:38,  5.88it/s]
 36%|███▋      | 32109/88470 [1:22:32<2:37:58,  5.95it/s]
 36%|███▋      | 32110/88470 [1:22:32<2:37:59,  5.95it/s]
 36%|███▋      | 32111/88470 [1:22:32<2:39:31,  5.89it/s]
 36%|███▋      | 32112/88470 [1:22:32<2:39:54,  5.87it/s]
 36%|███▋      | 32113/88470 [1:22:33<2:35:00,  6.06it/s]
 36%|███▋      | 32114/88470 [1:22:33<2:30:57,  6.22it/s]
 36%|███▋      | 32115/88470 [1:22:33<2:26:48,  6.40it/s]
 36%|███▋      | 32116/88470 [1:22:33<2:20:36,  6.68it/s]
 36%|███▋      | 32117/88470 [1:22:33<2:21:29,  6.64it/s]
 36%|███▋      | 32118/88470 [1:22:33<2:37:21,  5.97it/s]
 36%|███▋      | 32119/88470 [1:22:34<2:47:55,  5.59it/s]
 36%|███▋      | 32120/88470 [1:22:34<2:37:40,  5.96it/s]
 36%|███▋      | 32121/88470 [1:22:34<2:34:01,  6.10it/s]
 36%|███▋      | 32122/88470 [1:22:34<2:23:52,  6.53it/s]
 36%|███▋      | 32123/88470 [1:22:34<2:26:34,  6.41it/s]
 36%|███▋      | 32124/88470 [1:22:34<2:25:12,  6.47it/s]
 36%|███▋      | 32125/88470 [1:22:35<2:23:18,  6.55it/s]
 36%|███▋      | 32126/88470 [1:22:35<2:27:29,  6.37it/s]
 36%|███▋      | 32127/88470 [1:22:35<2:42:20,  5.78it/s]
 36%|███▋      | 32128/88470 [1:22:35<2:35:00,  6.06it/s]
 36%|███▋      | 32129/88470 [1:22:35<2:28:48,  6.31it/s]
 36%|███▋      | 32130/88470 [1:22:35<2:20:16,  6.69it/s]
 36%|███▋      | 32131/88470 [1:22:35<2:16:51,  6.86it/s]
 36%|███▋      | 32132/88470 [1:22:36<2:20:20,  6.69it/s]
 36%|███▋      | 32133/88470 [1:22:36<2:41:19,  5.82it/s]
 36%|███▋      | 32134/88470 [1:22:36<2:41:07,  5.83it/s]
 36%|███▋      | 32135/88470 [1:22:36<2:36:39,  5.99it/s]
 36%|███▋      | 32136/88470 [1:22:36<2:53:22,  5.42it/s]
 36%|███▋      | 32137/88470 [1:22:37<2:40:20,  5.86it/s]
 36%|███▋      | 32138/88470 [1:22:37<2:35:34,  6.03it/s]
 36%|███▋      | 32139/88470 [1:22:37<2:28:48,  6.31it/s]
 36%|███▋      | 32140/88470 [1:22:37<2:55:43,  5.34it/s]
 36%|███▋      | 32141/88470 [1:22:37<2:48:33,  5.57it/s]
 36%|███▋      | 32142/88470 [1:22:37<2:38:55,  5.91it/s]
 36%|███▋      | 32143/88470 [1:22:38<2:31:23,  6.20it/s]
 36%|███▋      | 32144/88470 [1:22:38<2:31:49,  6.18it/s]
 36%|███▋      | 32145/88470 [1:22:38<2:35:29,  6.04it/s]
 36%|███▋      | 32146/88470 [1:22:38<2:24:37,  6.49it/s]
 36%|███▋      | 32147/88470 [1:22:38<2:22:43,  6.58it/s]
 36%|███▋      | 32148/88470 [1:22:38<2:26:31,  6.41it/s]
 36%|███▋      | 32149/88470 [1:22:38<2:34:05,  6.09it/s]
 36%|███▋      | 32150/88470 [1:22:39<2:27:36,  6.36it/s]
 36%|███▋      | 32151/88470 [1:22:39<2:34:42,  6.07it/s]
 36%|███▋      | 32152/88470 [1:22:39<2:39:04,  5.90it/s]
 36%|███▋      | 32153/88470 [1:22:39<2:46:12,  5.65it/s]
 36%|███▋      | 32154/88470 [1:22:39<2:40:11,  5.86it/s]
 36%|███▋      | 32155/88470 [1:22:39<2:34:38,  6.07it/s]
 36%|███▋      | 32156/88470 [1:22:40<2:39:09,  5.90it/s]
 36%|███▋      | 32157/88470 [1:22:40<2:33:11,  6.13it/s]
 36%|███▋      | 32158/88470 [1:22:40<2:30:03,  6.25it/s]
 36%|███▋      | 32159/88470 [1:22:40<2:27:46,  6.35it/s]
 36%|███▋      | 32160/88470 [1:22:40<2:25:13,  6.46it/s]
 36%|███▋      | 32161/88470 [1:22:40<2:29:15,  6.29it/s]
 36%|███▋      | 32162/88470 [1:22:41<2:21:37,  6.63it/s]
 36%|███▋      | 32163/88470 [1:22:41<2:30:15,  6.25it/s]
 36%|███▋      | 32164/88470 [1:22:41<2:28:47,  6.31it/s]
 36%|███▋      | 32165/88470 [1:22:41<2:25:37,  6.44it/s]
 36%|███▋      | 32166/88470 [1:22:41<2:37:33,  5.96it/s]
 36%|███▋      | 32167/88470 [1:22:41<2:28:22,  6.32it/s]
 36%|███▋      | 32168/88470 [1:22:42<2:21:23,  6.64it/s]
 36%|███▋      | 32169/88470 [1:22:42<2:23:50,  6.52it/s]
 36%|███▋      | 32170/88470 [1:22:42<2:18:18,  6.78it/s]
 36%|███▋      | 32171/88470 [1:22:42<2:27:50,  6.35it/s]
 36%|███▋      | 32172/88470 [1:22:42<2:25:36,  6.44it/s]
 36%|███▋      | 32173/88470 [1:22:42<2:24:21,  6.50it/s]
 36%|███▋      | 32174/88470 [1:22:42<2:22:47,  6.57it/s]
 36%|███▋      | 32175/88470 [1:22:43<2:18:36,  6.77it/s]
 36%|███▋      | 32176/88470 [1:22:43<2:34:36,  6.07it/s]
 36%|███▋      | 32177/88470 [1:22:43<2:33:05,  6.13it/s]
 36%|███▋      | 32178/88470 [1:22:43<2:32:35,  6.15it/s]
 36%|███▋      | 32179/88470 [1:22:43<2:27:13,  6.37it/s]
 36%|███▋      | 32180/88470 [1:22:43<2:22:19,  6.59it/s]
 36%|███▋      | 32181/88470 [1:22:44<2:20:54,  6.66it/s]
 36%|███▋      | 32182/88470 [1:22:44<2:14:50,  6.96it/s]
 36%|███▋      | 32183/88470 [1:22:44<2:18:21,  6.78it/s]
 36%|███▋      | 32184/88470 [1:22:44<2:18:44,  6.76it/s]
 36%|███▋      | 32185/88470 [1:22:44<2:15:59,  6.90it/s]
 36%|███▋      | 32186/88470 [1:22:44<2:22:02,  6.60it/s]
 36%|███▋      | 32187/88470 [1:22:44<2:38:38,  5.91it/s]
 36%|███▋      | 32188/88470 [1:22:45<2:45:42,  5.66it/s]
 36%|███▋      | 32189/88470 [1:22:45<2:39:33,  5.88it/s]
 36%|███▋      | 32190/88470 [1:22:45<2:36:58,  5.98it/s]
 36%|███▋      | 32191/88470 [1:22:45<2:25:59,  6.43it/s]
 36%|███▋      | 32192/88470 [1:22:45<2:23:26,  6.54it/s]
 36%|███▋      | 32193/88470 [1:22:45<2:21:20,  6.64it/s]
 36%|███▋      | 32194/88470 [1:22:46<2:20:02,  6.70it/s]
 36%|███▋      | 32195/88470 [1:22:46<2:23:51,  6.52it/s]
 36%|███▋      | 32196/88470 [1:22:46<2:23:02,  6.56it/s]
 36%|███▋      | 32197/88470 [1:22:46<2:17:26,  6.82it/s]
 36%|███▋      | 32198/88470 [1:22:46<2:19:13,  6.74it/s]
 36%|███▋      | 32199/88470 [1:22:46<2:19:12,  6.74it/s]
 36%|███▋      | 32200/88470 [1:22:46<2:26:42,  6.39it/s]
 36%|███▋      | 32201/88470 [1:22:47<2:39:05,  5.90it/s]
 36%|███▋      | 32202/88470 [1:22:47<2:34:08,  6.08it/s]
 36%|███▋      | 32203/88470 [1:22:47<2:25:24,  6.45it/s]
 36%|███▋      | 32204/88470 [1:22:47<2:24:44,  6.48it/s]
 36%|███▋      | 32205/88470 [1:22:47<2:31:34,  6.19it/s]
 36%|███▋      | 32206/88470 [1:22:47<2:22:08,  6.60it/s]
 36%|███▋      | 32207/88470 [1:22:48<2:20:42,  6.66it/s]
 36%|███▋      | 32208/88470 [1:22:48<2:22:23,  6.59it/s]
 36%|███▋      | 32209/88470 [1:22:48<2:23:12,  6.55it/s]
 36%|███▋      | 32210/88470 [1:22:48<2:33:24,  6.11it/s]
 36%|███▋      | 32211/88470 [1:22:48<2:20:49,  6.66it/s]
 36%|███▋      | 32212/88470 [1:22:48<2:17:12,  6.83it/s]
 36%|███▋      | 32213/88470 [1:22:49<2:29:50,  6.26it/s]
 36%|███▋      | 32214/88470 [1:22:49<2:33:23,  6.11it/s]
 36%|███▋      | 32215/88470 [1:22:49<2:35:14,  6.04it/s]
 36%|███▋      | 32216/88470 [1:22:49<2:33:00,  6.13it/s]
 36%|███▋      | 32217/88470 [1:22:49<2:30:05,  6.25it/s]
 36%|███▋      | 32218/88470 [1:22:49<2:28:36,  6.31it/s]
 36%|███▋      | 32219/88470 [1:22:49<2:27:50,  6.34it/s]
 36%|███▋      | 32220/88470 [1:22:50<2:37:18,  5.96it/s]
 36%|███▋      | 32221/88470 [1:22:50<2:36:23,  5.99it/s]
 36%|███▋      | 32222/88470 [1:22:50<2:27:31,  6.35it/s]
 36%|███▋      | 32223/88470 [1:22:50<2:33:54,  6.09it/s]
 36%|███▋      | 32224/88470 [1:22:50<2:25:52,  6.43it/s]
 36%|███▋      | 32225/88470 [1:22:51<2:42:05,  5.78it/s]
 36%|███▋      | 32226/88470 [1:22:51<2:47:03,  5.61it/s]
 36%|███▋      | 32227/88470 [1:22:51<2:46:53,  5.62it/s]
 36%|███▋      | 32228/88470 [1:22:51<2:40:29,  5.84it/s]
 36%|███▋      | 32229/88470 [1:22:51<2:44:57,  5.68it/s]
 36%|███▋      | 32230/88470 [1:22:51<2:39:33,  5.87it/s]
 36%|███▋      | 32231/88470 [1:22:52<2:30:21,  6.23it/s]
 36%|███▋      | 32232/88470 [1:22:52<2:26:22,  6.40it/s]
 36%|███▋      | 32233/88470 [1:22:52<2:22:12,  6.59it/s]
 36%|███▋      | 32234/88470 [1:22:52<2:25:54,  6.42it/s]
 36%|███▋      | 32235/88470 [1:22:52<2:37:57,  5.93it/s]
 36%|███▋      | 32236/88470 [1:22:52<2:33:16,  6.11it/s]
 36%|███▋      | 32237/88470 [1:22:52<2:35:55,  6.01it/s]
 36%|███▋      | 32238/88470 [1:22:53<2:38:15,  5.92it/s]
 36%|███▋      | 32239/88470 [1:22:53<2:31:56,  6.17it/s]
 36%|███▋      | 32240/88470 [1:22:53<2:29:41,  6.26it/s]
 36%|███▋      | 32241/88470 [1:22:53<2:28:32,  6.31it/s]
 36%|███▋      | 32242/88470 [1:22:53<2:27:25,  6.36it/s]
 36%|███▋      | 32243/88470 [1:22:53<2:31:40,  6.18it/s]
 36%|███▋      | 32244/88470 [1:22:54<2:22:30,  6.58it/s]
 36%|███▋      | 32245/88470 [1:22:54<2:18:30,  6.77it/s]
 36%|███▋      | 32246/88470 [1:22:54<2:19:30,  6.72it/s]
 36%|███▋      | 32247/88470 [1:22:54<2:29:45,  6.26it/s]
 36%|███▋      | 32248/88470 [1:22:54<2:31:22,  6.19it/s]
 36%|███▋      | 32249/88470 [1:22:54<2:24:08,  6.50it/s]
 36%|███▋      | 32250/88470 [1:22:55<2:32:48,  6.13it/s]
 36%|███▋      | 32251/88470 [1:22:55<2:29:08,  6.28it/s]
 36%|███▋      | 32252/88470 [1:22:55<2:25:23,  6.44it/s]
 36%|███▋      | 32253/88470 [1:22:55<2:39:31,  5.87it/s]
 36%|███▋      | 32254/88470 [1:22:55<2:28:42,  6.30it/s]
 36%|███▋      | 32255/88470 [1:22:55<2:52:23,  5.43it/s]
 36%|███▋      | 32256/88470 [1:22:56<2:48:28,  5.56it/s]
 36%|███▋      | 32257/88470 [1:22:56<2:37:33,  5.95it/s]
 36%|███▋      | 32258/88470 [1:22:56<2:32:34,  6.14it/s]
 36%|███▋      | 32259/88470 [1:22:56<2:30:56,  6.21it/s]
 36%|███▋      | 32260/88470 [1:22:56<2:31:57,  6.17it/s]
 36%|███▋      | 32261/88470 [1:22:56<2:45:49,  5.65it/s]
 36%|███▋      | 32262/88470 [1:22:57<2:34:33,  6.06it/s]
 36%|███▋      | 32263/88470 [1:22:57<2:24:45,  6.47it/s]
 36%|███▋      | 32264/88470 [1:22:57<2:22:48,  6.56it/s]
 36%|███▋      | 32265/88470 [1:22:57<2:21:51,  6.60it/s]
 36%|███▋      | 32266/88470 [1:22:57<2:30:14,  6.23it/s]
 36%|███▋      | 32267/88470 [1:22:57<2:36:16,  5.99it/s]
 36%|███▋      | 32268/88470 [1:22:58<2:39:10,  5.88it/s]
 36%|███▋      | 32269/88470 [1:22:58<2:39:43,  5.86it/s]
 36%|███▋      | 32270/88470 [1:22:58<2:32:36,  6.14it/s]
 36%|███▋      | 32271/88470 [1:22:58<2:30:41,  6.22it/s]
 36%|███▋      | 32272/88470 [1:22:58<2:24:49,  6.47it/s]
 36%|███▋      | 32273/88470 [1:22:58<2:22:55,  6.55it/s]
 36%|███▋      | 32274/88470 [1:22:58<2:33:49,  6.09it/s]
 36%|███▋      | 32275/88470 [1:22:59<2:27:58,  6.33it/s]
 36%|███▋      | 32276/88470 [1:22:59<2:30:21,  6.23it/s]
 36%|███▋      | 32277/88470 [1:22:59<2:24:38,  6.47it/s]
