Sat Dec 18 14:42:23 UTC 2021
Loading Dataset !
Loading Abs_Pos Bert SigHan Dataset ...
  0%|          | 0/283096 [00:00<?, ?it/s]
 21%|██        | 18330/88470 [46:53<3:17:14,  5.93it/s]
 21%|██        | 18331/88470 [46:53<3:06:41,  6.26it/s]
 21%|██        | 18332/88470 [46:53<2:55:54,  6.65it/s]
 21%|██        | 18333/88470 [46:53<3:05:57,  6.29it/s]
 21%|██        | 18334/88470 [46:53<3:24:30,  5.72it/s]
 21%|██        | 18335/88470 [46:53<3:10:22,  6.14it/s]
 21%|██        | 18336/88470 [46:54<3:04:00,  6.35it/s]
 21%|██        | 18337/88470 [46:54<3:00:24,  6.48it/s]
 21%|██        | 18338/88470 [46:54<3:33:55,  5.46it/s]
 21%|██        | 18339/88470 [46:54<3:21:59,  5.79it/s]
 21%|██        | 18340/88470 [46:54<3:25:19,  5.69it/s]
 21%|██        | 18341/88470 [46:54<3:18:27,  5.89it/s]
 21%|██        | 18342/88470 [46:55<3:16:46,  5.94it/s]
 21%|██        | 18343/88470 [46:55<3:10:30,  6.13it/s]
 21%|██        | 18344/88470 [46:55<3:02:38,  6.40it/s]
 21%|██        | 18345/88470 [46:55<2:58:07,  6.56it/s]
 21%|██        | 18346/88470 [46:55<2:59:14,  6.52it/s]
 21%|██        | 18347/88470 [46:55<2:55:09,  6.67it/s]
 21%|██        | 18348/88470 [46:55<2:52:06,  6.79it/s]
 21%|██        | 18349/88470 [46:56<2:50:05,  6.87it/s]
 21%|██        | 18350/88470 [46:56<2:54:33,  6.69it/s]
 21%|██        | 18351/88470 [46:56<2:48:41,  6.93it/s]
 21%|██        | 18352/88470 [46:56<3:16:22,  5.95it/s]
 21%|██        | 18353/88470 [46:56<3:23:33,  5.74it/s]
 21%|██        | 18354/88470 [46:56<3:21:40,  5.79it/s]
 21%|██        | 18355/88470 [46:57<3:11:34,  6.10it/s]
 21%|██        | 18356/88470 [46:57<3:00:35,  6.47it/s]
 21%|██        | 18357/88470 [46:57<3:16:06,  5.96it/s]
 21%|██        | 18358/88470 [46:57<3:05:31,  6.30it/s]
 21%|██        | 18359/88470 [46:57<2:55:56,  6.64it/s]
 21%|██        | 18360/88470 [46:57<2:55:26,  6.66it/s]
 21%|██        | 18361/88470 [46:58<2:53:21,  6.74it/s]
 21%|██        | 18362/88470 [46:58<3:06:45,  6.26it/s]
 21%|██        | 18363/88470 [46:58<2:57:14,  6.59it/s]
 21%|██        | 18364/88470 [46:58<2:53:27,  6.74it/s]
 21%|██        | 18365/88470 [46:58<2:51:53,  6.80it/s]
 21%|██        | 18366/88470 [46:58<2:47:33,  6.97it/s]
 21%|██        | 18367/88470 [46:58<2:47:10,  6.99it/s]
 21%|██        | 18368/88470 [46:59<2:45:39,  7.05it/s]
 21%|██        | 18369/88470 [46:59<3:06:26,  6.27it/s]
 21%|██        | 18370/88470 [46:59<2:52:00,  6.79it/s]
 21%|██        | 18371/88470 [46:59<2:49:13,  6.90it/s]
 21%|██        | 18372/88470 [46:59<2:46:54,  7.00it/s]
 21%|██        | 18373/88470 [46:59<2:46:09,  7.03it/s]
 21%|██        | 18374/88470 [46:59<3:06:19,  6.27it/s]
 21%|██        | 18375/88470 [47:00<3:15:33,  5.97it/s]
 21%|██        | 18376/88470 [47:00<3:07:34,  6.23it/s]
 21%|██        | 18377/88470 [47:00<2:58:15,  6.55it/s]
 21%|██        | 18378/88470 [47:00<2:55:20,  6.66it/s]
 21%|██        | 18379/88470 [47:00<3:19:30,  5.86it/s]
 21%|██        | 18380/88470 [47:00<3:15:03,  5.99it/s]
 21%|██        | 18381/88470 [47:01<3:03:46,  6.36it/s]
 21%|██        | 18382/88470 [47:01<3:10:54,  6.12it/s]
 21%|██        | 18383/88470 [47:01<3:03:33,  6.36it/s]
 21%|██        | 18384/88470 [47:01<3:15:10,  5.99it/s]
 21%|██        | 18385/88470 [47:01<3:15:10,  5.98it/s]
 21%|██        | 18386/88470 [47:01<3:19:15,  5.86it/s]
 21%|██        | 18387/88470 [47:02<3:04:45,  6.32it/s]
 21%|██        | 18388/88470 [47:02<2:56:38,  6.61it/s]
 21%|██        | 18389/88470 [47:02<3:05:15,  6.30it/s]
 21%|██        | 18390/88470 [47:02<3:04:42,  6.32it/s]
 21%|██        | 18391/88470 [47:02<3:01:45,  6.43it/s]
 21%|██        | 18392/88470 [47:02<2:55:36,  6.65it/s]
 21%|██        | 18393/88470 [47:02<2:51:11,  6.82it/s]
 21%|██        | 18394/88470 [47:03<2:49:42,  6.88it/s]
 21%|██        | 18395/88470 [47:03<2:54:57,  6.68it/s]
 21%|██        | 18396/88470 [47:03<2:58:10,  6.55it/s]
 21%|██        | 18397/88470 [47:03<3:07:41,  6.22it/s]
 21%|██        | 18398/88470 [47:03<3:03:11,  6.38it/s]
 21%|██        | 18399/88470 [47:03<2:52:25,  6.77it/s]
 21%|██        | 18400/88470 [47:04<2:57:20,  6.59it/s]
 21%|██        | 18401/88470 [47:04<2:57:00,  6.60it/s]
 21%|██        | 18402/88470 [47:04<3:04:48,  6.32it/s]
 21%|██        | 18403/88470 [47:04<3:26:32,  5.65it/s]
 21%|██        | 18404/88470 [47:04<3:15:00,  5.99it/s]
 21%|██        | 18405/88470 [47:04<3:16:26,  5.94it/s]
 21%|██        | 18406/88470 [47:05<3:06:34,  6.26it/s]
 21%|██        | 18407/88470 [47:05<3:07:16,  6.24it/s]
 21%|██        | 18408/88470 [47:05<3:06:39,  6.26it/s]
 21%|██        | 18409/88470 [47:05<3:17:44,  5.90it/s]
 21%|██        | 18410/88470 [47:05<3:14:21,  6.01it/s]
 21%|██        | 18411/88470 [47:05<3:05:10,  6.31it/s]
 21%|██        | 18412/88470 [47:05<2:56:04,  6.63it/s]
 21%|██        | 18413/88470 [47:06<3:01:40,  6.43it/s]
 21%|██        | 18414/88470 [47:06<2:54:07,  6.71it/s]
 21%|██        | 18415/88470 [47:06<3:03:01,  6.38it/s]
 21%|██        | 18416/88470 [47:06<2:56:31,  6.61it/s]
 21%|██        | 18417/88470 [47:06<2:50:22,  6.85it/s]
 21%|██        | 18418/88470 [47:06<3:10:47,  6.12it/s]
 21%|██        | 18419/88470 [47:07<3:06:37,  6.26it/s]
 21%|██        | 18420/88470 [47:07<2:54:32,  6.69it/s]
 21%|██        | 18421/88470 [47:07<2:50:29,  6.85it/s]
 21%|██        | 18422/88470 [47:07<3:11:42,  6.09it/s]
 21%|██        | 18423/88470 [47:07<3:10:42,  6.12it/s]
 21%|██        | 18424/88470 [47:07<2:53:24,  6.73it/s]
 21%|██        | 18425/88470 [47:07<2:44:10,  7.11it/s]
 21%|██        | 18426/88470 [47:08<2:41:40,  7.22it/s]
 21%|██        | 18427/88470 [47:08<2:42:05,  7.20it/s]
 21%|██        | 18428/88470 [47:08<3:04:31,  6.33it/s]
 21%|██        | 18429/88470 [47:08<3:08:42,  6.19it/s]
 21%|██        | 18430/88470 [47:08<3:06:09,  6.27it/s]
 21%|██        | 18431/88470 [47:08<3:02:22,  6.40it/s]
 21%|██        | 18432/88470 [47:09<2:55:57,  6.63it/s]
 21%|██        | 18433/88470 [47:09<3:11:01,  6.11it/s]
 21%|██        | 18434/88470 [47:09<3:21:37,  5.79it/s]
 21%|██        | 18435/88470 [47:09<3:13:15,  6.04it/s]
 21%|██        | 18436/88470 [47:09<3:13:54,  6.02it/s]
 21%|██        | 18437/88470 [47:09<3:09:28,  6.16it/s]
 21%|██        | 18438/88470 [47:10<3:04:49,  6.32it/s]
 21%|██        | 18439/88470 [47:10<3:01:33,  6.43it/s]
 21%|██        | 18440/88470 [47:10<3:12:02,  6.08it/s]
 21%|██        | 18441/88470 [47:10<3:24:19,  5.71it/s]
 21%|██        | 18442/88470 [47:10<3:16:03,  5.95it/s]
 21%|██        | 18443/88470 [47:10<3:10:07,  6.14it/s]
 21%|██        | 18444/88470 [47:11<2:58:20,  6.54it/s]
 21%|██        | 18445/88470 [47:11<3:00:25,  6.47it/s]
 21%|██        | 18446/88470 [47:11<2:52:01,  6.78it/s]
 21%|██        | 18447/88470 [47:11<2:48:51,  6.91it/s]
 21%|██        | 18448/88470 [47:11<2:40:22,  7.28it/s]
 21%|██        | 18449/88470 [47:11<2:38:28,  7.36it/s]
 21%|██        | 18450/88470 [47:11<2:41:01,  7.25it/s]
 21%|██        | 18451/88470 [47:12<2:48:34,  6.92it/s]
 21%|██        | 18452/88470 [47:12<2:46:57,  6.99it/s]
 21%|██        | 18453/88470 [47:12<2:46:50,  6.99it/s]
 21%|██        | 18454/88470 [47:12<2:43:28,  7.14it/s]
 21%|██        | 18455/88470 [47:12<2:40:32,  7.27it/s]
 21%|██        | 18456/88470 [47:12<2:48:32,  6.92it/s]
 21%|██        | 18457/88470 [47:12<2:54:43,  6.68it/s]
 21%|██        | 18458/88470 [47:13<2:46:34,  7.00it/s]
 21%|██        | 18459/88470 [47:13<2:36:38,  7.45it/s]
 21%|██        | 18460/88470 [47:13<2:45:30,  7.05it/s]
 21%|██        | 18461/88470 [47:13<2:42:06,  7.20it/s]
 21%|██        | 18462/88470 [47:13<2:42:14,  7.19it/s]
 21%|██        | 18463/88470 [47:13<2:32:47,  7.64it/s]
 21%|██        | 18464/88470 [47:13<2:40:57,  7.25it/s]
 21%|██        | 18465/88470 [47:13<2:45:17,  7.06it/s]
 21%|██        | 18466/88470 [47:14<2:46:01,  7.03it/s]
 21%|██        | 18467/88470 [47:14<2:44:07,  7.11it/s]
 21%|██        | 18468/88470 [47:14<2:52:13,  6.77it/s]
 21%|██        | 18469/88470 [47:14<3:13:44,  6.02it/s]
 21%|██        | 18470/88470 [47:14<3:09:59,  6.14it/s]
 21%|██        | 18471/88470 [47:14<3:06:04,  6.27it/s]
 21%|██        | 18472/88470 [47:15<3:05:21,  6.29it/s]
 21%|██        | 18473/88470 [47:15<3:19:22,  5.85it/s]
 21%|██        | 18474/88470 [47:15<3:41:37,  5.26it/s]
 21%|██        | 18475/88470 [47:15<3:41:34,  5.26it/s]
 21%|██        | 18476/88470 [47:15<3:20:29,  5.82it/s]
 21%|██        | 18477/88470 [47:15<3:04:55,  6.31it/s]
 21%|██        | 18478/88470 [47:16<3:07:18,  6.23it/s]
 21%|██        | 18479/88470 [47:16<2:58:09,  6.55it/s]
 21%|██        | 18480/88470 [47:16<2:58:43,  6.53it/s]
 21%|██        | 18481/88470 [47:16<3:00:04,  6.48it/s]
 21%|██        | 18482/88470 [47:16<3:12:59,  6.04it/s]
 21%|██        | 18483/88470 [47:16<3:10:56,  6.11it/s]
 21%|██        | 18484/88470 [47:17<3:17:11,  5.92it/s]
 21%|██        | 18485/88470 [47:17<3:23:31,  5.73it/s]
 21%|██        | 18486/88470 [47:17<3:20:05,  5.83it/s]
 21%|██        | 18487/88470 [47:17<3:14:16,  6.00it/s]
 21%|██        | 18488/88470 [47:17<3:10:55,  6.11it/s]
 21%|██        | 18489/88470 [47:17<3:05:30,  6.29it/s]
 21%|██        | 18490/88470 [47:18<3:05:53,  6.27it/s]
 21%|██        | 18491/88470 [47:18<2:59:41,  6.49it/s]
 21%|██        | 18492/88470 [47:18<3:02:50,  6.38it/s]
 21%|██        | 18493/88470 [47:18<2:57:47,  6.56it/s]
 21%|██        | 18494/88470 [47:18<3:07:14,  6.23it/s]
 21%|██        | 18495/88470 [47:18<2:59:05,  6.51it/s]
 21%|██        | 18496/88470 [47:18<2:53:55,  6.71it/s]
 21%|██        | 18497/88470 [47:19<2:57:45,  6.56it/s]
 21%|██        | 18498/88470 [47:19<3:12:19,  6.06it/s]
 21%|██        | 18499/88470 [47:19<3:16:23,  5.94it/s]
 21%|██        | 18500/88470 [47:19<3:23:25,  5.73it/s]
                                                       

 21%|██        | 18500/88470 [47:19<3:23:25,  5.73it/s]
 21%|██        | 18501/88470 [47:19<3:16:11,  5.94it/s]
 21%|██        | 18502/88470 [47:20<3:12:41,  6.05it/s]
 21%|██        | 18503/88470 [47:20<3:21:20,  5.79it/s]
 21%|██        | 18504/88470 [47:20<3:24:06,  5.71it/s]
 21%|██        | 18505/88470 [47:20<3:15:02,  5.98it/s]
 21%|██        | 18506/88470 [47:20<3:11:06,  6.10it/s]
 21%|██        | 18507/88470 [47:20<3:05:14,  6.29it/s]
 21%|██        | 18508/88470 [47:20<2:58:09,  6.54it/s]
 21%|██        | 18509/88470 [47:21<3:04:13,  6.33it/s]
 21%|██        | 18510/88470 [47:21<3:29:18,  5.57it/s]
 21%|██        | 18511/88470 [47:21<3:18:04,  5.89it/s]
 21%|██        | 18512/88470 [47:21<3:07:45,  6.21it/s]
 21%|██        | 18513/88470 [47:21<3:20:07,  5.83it/s]
 21%|██        | 18514/88470 [47:22<3:17:54,  5.89it/s]
 21%|██        | 18515/88470 [47:22<3:15:12,  5.97it/s]
 21%|██        | 18516/88470 [47:22<3:27:18,  5.62it/s]
 21%|██        | 18517/88470 [47:22<3:19:32,  5.84it/s]
 21%|██        | 18518/88470 [47:22<3:08:17,  6.19it/s]
 21%|██        | 18519/88470 [47:22<3:08:44,  6.18it/s]
 21%|██        | 18520/88470 [47:23<3:19:57,  5.83it/s]
 21%|██        | 18521/88470 [47:23<3:13:09,  6.04it/s]
 21%|██        | 18522/88470 [47:23<3:20:39,  5.81it/s]
 21%|██        | 18523/88470 [47:23<3:22:04,  5.77it/s]
 21%|██        | 18524/88470 [47:23<3:15:29,  5.96it/s]
 21%|██        | 18525/88470 [47:23<3:07:22,  6.22it/s]
 21%|██        | 18526/88470 [47:24<3:05:50,  6.27it/s]
 21%|██        | 18527/88470 [47:24<3:00:50,  6.45it/s]
 21%|██        | 18528/88470 [47:24<2:58:41,  6.52it/s]
 21%|██        | 18529/88470 [47:24<2:56:51,  6.59it/s]
 21%|██        | 18530/88470 [47:24<2:53:01,  6.74it/s]
 21%|██        | 18531/88470 [47:24<2:47:52,  6.94it/s]
 21%|██        | 18532/88470 [47:24<3:06:05,  6.26it/s]
 21%|██        | 18533/88470 [47:25<2:53:27,  6.72it/s]
 21%|██        | 18534/88470 [47:25<2:51:37,  6.79it/s]
 21%|██        | 18535/88470 [47:25<2:49:09,  6.89it/s]
 21%|██        | 18536/88470 [47:25<2:51:05,  6.81it/s]
 21%|██        | 18537/88470 [47:25<3:00:38,  6.45it/s]
 21%|██        | 18538/88470 [47:25<2:58:49,  6.52it/s]
 21%|██        | 18539/88470 [47:25<3:02:57,  6.37it/s]
 21%|██        | 18540/88470 [47:26<3:00:17,  6.46it/s]
 21%|██        | 18541/88470 [47:26<2:55:58,  6.62it/s]
 21%|██        | 18542/88470 [47:26<3:05:33,  6.28it/s]
 21%|██        | 18543/88470 [47:26<2:50:50,  6.82it/s]
 21%|██        | 18544/88470 [47:26<2:45:18,  7.05it/s]
 21%|██        | 18545/88470 [47:26<2:43:31,  7.13it/s]
 21%|██        | 18546/88470 [47:26<2:48:40,  6.91it/s]
 21%|██        | 18547/88470 [47:27<2:48:02,  6.94it/s]
 21%|██        | 18548/88470 [47:27<2:53:20,  6.72it/s]
 21%|██        | 18549/88470 [47:27<3:02:01,  6.40it/s]
 21%|██        | 18550/88470 [47:27<3:01:14,  6.43it/s]
 21%|██        | 18551/88470 [47:27<3:01:04,  6.44it/s]
 21%|██        | 18552/88470 [47:27<3:08:57,  6.17it/s]
 21%|██        | 18553/88470 [47:28<3:03:27,  6.35it/s]
 21%|██        | 18554/88470 [47:28<3:03:38,  6.35it/s]
 21%|██        | 18555/88470 [47:28<2:56:53,  6.59it/s]
 21%|██        | 18556/88470 [47:28<3:02:12,  6.40it/s]
 21%|██        | 18557/88470 [47:28<3:01:04,  6.44it/s]
 21%|██        | 18558/88470 [47:28<3:07:56,  6.20it/s]
 21%|██        | 18559/88470 [47:29<3:03:03,  6.37it/s]
 21%|██        | 18560/88470 [47:29<3:01:42,  6.41it/s]
 21%|██        | 18561/88470 [47:29<3:22:44,  5.75it/s]
 21%|██        | 18562/88470 [47:29<3:15:36,  5.96it/s]
 21%|██        | 18563/88470 [47:29<3:11:34,  6.08it/s]
 21%|██        | 18564/88470 [47:29<3:14:42,  5.98it/s]
 21%|██        | 18565/88470 [47:30<3:17:37,  5.90it/s]
 21%|██        | 18566/88470 [47:30<3:25:50,  5.66it/s]
 21%|██        | 18567/88470 [47:30<3:17:12,  5.91it/s]
 21%|██        | 18568/88470 [47:30<3:19:08,  5.85it/s]
 21%|██        | 18569/88470 [47:30<3:07:35,  6.21it/s]
 21%|██        | 18570/88470 [47:30<3:07:17,  6.22it/s]
 21%|██        | 18571/88470 [47:31<3:05:58,  6.26it/s]
 21%|██        | 18572/88470 [47:31<3:14:51,  5.98it/s]
 21%|██        | 18573/88470 [47:31<3:16:24,  5.93it/s]
 21%|██        | 18574/88470 [47:31<3:16:47,  5.92it/s]
 21%|██        | 18575/88470 [47:31<3:16:39,  5.92it/s]
 21%|██        | 18576/88470 [47:31<3:28:43,  5.58it/s]
 21%|██        | 18577/88470 [47:32<3:24:47,  5.69it/s]
 21%|██        | 18578/88470 [47:32<3:17:37,  5.89it/s]
 21%|██        | 18579/88470 [47:32<3:08:41,  6.17it/s]
 21%|██        | 18580/88470 [47:32<3:37:34,  5.35it/s]
 21%|██        | 18581/88470 [47:32<3:35:28,  5.41it/s]
 21%|██        | 18582/88470 [47:32<3:27:11,  5.62it/s]
 21%|██        | 18583/88470 [47:33<3:13:49,  6.01it/s]
 21%|██        | 18584/88470 [47:33<3:08:28,  6.18it/s]
 21%|██        | 18585/88470 [47:33<3:13:24,  6.02it/s]
 21%|██        | 18586/88470 [47:33<3:08:08,  6.19it/s]
 21%|██        | 18587/88470 [47:33<2:59:52,  6.48it/s]
 21%|██        | 18588/88470 [47:33<3:03:52,  6.33it/s]
 21%|██        | 18589/88470 [47:34<2:59:47,  6.48it/s]
 21%|██        | 18590/88470 [47:34<3:03:58,  6.33it/s]
 21%|██        | 18591/88470 [47:34<3:18:43,  5.86it/s]
 21%|██        | 18592/88470 [47:34<3:11:39,  6.08it/s]
 21%|██        | 18593/88470 [47:34<3:08:57,  6.16it/s]
 21%|██        | 18594/88470 [47:34<3:11:07,  6.09it/s]
 21%|██        | 18595/88470 [47:35<3:04:25,  6.31it/s]
 21%|██        | 18596/88470 [47:35<3:07:34,  6.21it/s]
 21%|██        | 18597/88470 [47:35<3:26:13,  5.65it/s]
 21%|██        | 18598/88470 [47:35<3:32:19,  5.48it/s]
 21%|██        | 18599/88470 [47:35<3:30:17,  5.54it/s]
 21%|██        | 18600/88470 [47:35<3:14:12,  6.00it/s]
 21%|██        | 18601/88470 [47:36<3:20:10,  5.82it/s]
 21%|██        | 18602/88470 [47:36<3:14:16,  5.99it/s]
 21%|██        | 18603/88470 [47:36<3:30:54,  5.52it/s]
 21%|██        | 18604/88470 [47:36<3:25:59,  5.65it/s]
 21%|██        | 18605/88470 [47:36<3:18:52,  5.85it/s]
 21%|██        | 18606/88470 [47:36<3:18:02,  5.88it/s]
 21%|██        | 18607/88470 [47:37<3:12:12,  6.06it/s]
 21%|██        | 18608/88470 [47:37<3:09:05,  6.16it/s]
 21%|██        | 18609/88470 [47:37<3:02:59,  6.36it/s]
 21%|██        | 18610/88470 [47:37<2:55:48,  6.62it/s]
 21%|██        | 18611/88470 [47:37<3:26:51,  5.63it/s]
 21%|██        | 18612/88470 [47:37<3:17:48,  5.89it/s]
 21%|██        | 18613/88470 [47:38<3:10:53,  6.10it/s]
 21%|██        | 18614/88470 [47:38<3:02:14,  6.39it/s]
 21%|██        | 18615/88470 [47:38<3:03:18,  6.35it/s]
 21%|██        | 18616/88470 [47:38<3:03:14,  6.35it/s]
 21%|██        | 18617/88470 [47:38<3:08:41,  6.17it/s]
 21%|██        | 18618/88470 [47:38<3:22:35,  5.75it/s]
 21%|██        | 18619/88470 [47:39<3:12:52,  6.04it/s]
 21%|██        | 18620/88470 [47:39<3:00:12,  6.46it/s]
 21%|██        | 18621/88470 [47:39<3:01:15,  6.42it/s]
 21%|██        | 18622/88470 [47:39<2:58:11,  6.53it/s]
 21%|██        | 18623/88470 [47:39<3:05:20,  6.28it/s]
 21%|██        | 18624/88470 [47:39<2:57:56,  6.54it/s]
 21%|██        | 18625/88470 [47:39<2:59:09,  6.50it/s]
 21%|██        | 18626/88470 [47:40<3:07:28,  6.21it/s]
 21%|██        | 18627/88470 [47:40<3:14:34,  5.98it/s]
 21%|██        | 18628/88470 [47:40<3:04:41,  6.30it/s]
 21%|██        | 18629/88470 [47:40<3:06:10,  6.25it/s]
 21%|██        | 18630/88470 [47:40<3:11:22,  6.08it/s]
 21%|██        | 18631/88470 [47:40<3:13:02,  6.03it/s]
 21%|██        | 18632/88470 [47:41<3:07:28,  6.21it/s]
 21%|██        | 18633/88470 [47:41<3:09:04,  6.16it/s]
 21%|██        | 18634/88470 [47:41<3:21:56,  5.76it/s]
 21%|██        | 18635/88470 [47:41<3:08:49,  6.16it/s]
 21%|██        | 18636/88470 [47:41<3:25:32,  5.66it/s]
 21%|██        | 18637/88470 [47:41<3:13:54,  6.00it/s]
 21%|██        | 18638/88470 [47:42<3:10:45,  6.10it/s]
 21%|██        | 18639/88470 [47:42<3:07:06,  6.22it/s]
 21%|██        | 18640/88470 [47:42<2:57:37,  6.55it/s]
 21%|██        | 18641/88470 [47:42<2:52:47,  6.74it/s]
 21%|██        | 18642/88470 [47:42<2:53:52,  6.69it/s]
 21%|██        | 18643/88470 [47:42<3:25:13,  5.67it/s]
 21%|██        | 18644/88470 [47:43<3:22:32,  5.75it/s]
 21%|██        | 18645/88470 [47:43<3:12:53,  6.03it/s]
 21%|██        | 18646/88470 [47:43<3:08:32,  6.17it/s]
 21%|██        | 18647/88470 [47:43<3:14:48,  5.97it/s]
 21%|██        | 18648/88470 [47:43<3:02:13,  6.39it/s]
 21%|██        | 18649/88470 [47:43<2:52:51,  6.73it/s]
 21%|██        | 18650/88470 [47:44<2:57:39,  6.55it/s]
 21%|██        | 18651/88470 [47:44<2:59:55,  6.47it/s]
 21%|██        | 18652/88470 [47:44<2:59:07,  6.50it/s]
 21%|██        | 18653/88470 [47:44<2:52:01,  6.76it/s]
 21%|██        | 18654/88470 [47:44<3:06:49,  6.23it/s]
 21%|██        | 18655/88470 [47:44<3:03:33,  6.34it/s]
 21%|██        | 18656/88470 [47:44<3:05:40,  6.27it/s]
 21%|██        | 18657/88470 [47:45<3:03:16,  6.35it/s]
 21%|██        | 18658/88470 [47:45<3:00:45,  6.44it/s]
 21%|██        | 18659/88470 [47:45<3:02:31,  6.37it/s]
 21%|██        | 18660/88470 [47:45<3:22:25,  5.75it/s]
 21%|██        | 18661/88470 [47:45<3:16:21,  5.93it/s]
 21%|██        | 18662/88470 [47:45<3:09:20,  6.14it/s]
 21%|██        | 18663/88470 [47:46<3:11:16,  6.08it/s]
 21%|██        | 18664/88470 [47:46<3:25:30,  5.66it/s]
 21%|██        | 18665/88470 [47:46<3:34:48,  5.42it/s]
 21%|██        | 18666/88470 [47:46<3:19:15,  5.84it/s]
 21%|██        | 18667/88470 [47:46<3:21:54,  5.76it/s]
 21%|██        | 18668/88470 [47:47<3:15:28,  5.95it/s]
