Mon Dec 20 06:25:38 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...
  0%|          | 0/283096 [00:00<?, ?it/s]
 87%|████████▋ | 19200/22120 [1:50:22<16:21,  2.97it/s]
 87%|████████▋ | 19201/22120 [1:50:22<16:27,  2.96it/s]
 87%|████████▋ | 19202/22120 [1:50:23<16:20,  2.98it/s]
 87%|████████▋ | 19203/22120 [1:50:23<16:15,  2.99it/s]
 87%|████████▋ | 19204/22120 [1:50:23<16:23,  2.97it/s]
 87%|████████▋ | 19205/22120 [1:50:24<16:22,  2.97it/s]
 87%|████████▋ | 19206/22120 [1:50:24<16:19,  2.97it/s]
 87%|████████▋ | 19207/22120 [1:50:24<16:15,  2.99it/s]
 87%|████████▋ | 19208/22120 [1:50:25<16:15,  2.99it/s]
 87%|████████▋ | 19209/22120 [1:50:25<16:18,  2.98it/s]
 87%|████████▋ | 19210/22120 [1:50:25<16:13,  2.99it/s]
 87%|████████▋ | 19211/22120 [1:50:26<16:24,  2.96it/s]
 87%|████████▋ | 19212/22120 [1:50:26<16:24,  2.95it/s]
 87%|████████▋ | 19213/22120 [1:50:26<16:24,  2.95it/s]
 87%|████████▋ | 19214/22120 [1:50:27<16:15,  2.98it/s]
 87%|████████▋ | 19215/22120 [1:50:27<16:12,  2.99it/s]
 87%|████████▋ | 19216/22120 [1:50:27<16:10,  2.99it/s]
 87%|████████▋ | 19217/22120 [1:50:28<16:16,  2.97it/s]
 87%|████████▋ | 19218/22120 [1:50:28<16:23,  2.95it/s]
 87%|████████▋ | 19219/22120 [1:50:28<16:24,  2.95it/s]
 87%|████████▋ | 19220/22120 [1:50:29<16:29,  2.93it/s]
 87%|████████▋ | 19221/22120 [1:50:29<16:30,  2.93it/s]
 87%|████████▋ | 19222/22120 [1:50:29<16:39,  2.90it/s]
 87%|████████▋ | 19223/22120 [1:50:30<16:35,  2.91it/s]
 87%|████████▋ | 19224/22120 [1:50:30<16:34,  2.91it/s]
 87%|████████▋ | 19225/22120 [1:50:30<16:32,  2.92it/s]
 87%|████████▋ | 19226/22120 [1:50:31<16:31,  2.92it/s]
 87%|████████▋ | 19227/22120 [1:50:31<16:33,  2.91it/s]
 87%|████████▋ | 19228/22120 [1:50:31<16:28,  2.93it/s]
 87%|████████▋ | 19229/22120 [1:50:32<16:29,  2.92it/s]
 87%|████████▋ | 19230/22120 [1:50:32<16:29,  2.92it/s]
 87%|████████▋ | 19231/22120 [1:50:32<16:32,  2.91it/s]
 87%|████████▋ | 19232/22120 [1:50:33<16:31,  2.91it/s]
 87%|████████▋ | 19233/22120 [1:50:33<21:03,  2.28it/s]
 87%|████████▋ | 19234/22120 [1:50:34<19:33,  2.46it/s]
 87%|████████▋ | 19235/22120 [1:50:34<18:33,  2.59it/s]
 87%|████████▋ | 19236/22120 [1:50:34<17:52,  2.69it/s]
 87%|████████▋ | 19237/22120 [1:50:35<17:25,  2.76it/s]
 87%|████████▋ | 19238/22120 [1:50:35<17:04,  2.81it/s]
 87%|████████▋ | 19239/22120 [1:50:35<16:40,  2.88it/s]
 87%|████████▋ | 19240/22120 [1:50:36<16:28,  2.91it/s]
 87%|████████▋ | 19241/22120 [1:50:36<16:39,  2.88it/s]
 87%|████████▋ | 19242/22120 [1:50:37<16:24,  2.92it/s]
 87%|████████▋ | 19243/22120 [1:50:37<16:17,  2.94it/s]
 87%|████████▋ | 19244/22120 [1:50:37<16:19,  2.94it/s]
 87%|████████▋ | 19245/22120 [1:50:38<16:12,  2.96it/s]
 87%|████████▋ | 19246/22120 [1:50:38<16:10,  2.96it/s]
 87%|████████▋ | 19247/22120 [1:50:38<16:08,  2.97it/s]
 87%|████████▋ | 19248/22120 [1:50:39<16:12,  2.95it/s]
 87%|████████▋ | 19249/22120 [1:50:39<16:13,  2.95it/s]
 87%|████████▋ | 19250/22120 [1:50:39<16:12,  2.95it/s]
 87%|████████▋ | 19251/22120 [1:50:40<16:14,  2.94it/s]
 87%|████████▋ | 19252/22120 [1:50:40<16:16,  2.94it/s]
 87%|████████▋ | 19253/22120 [1:50:40<16:15,  2.94it/s]
 87%|████████▋ | 19254/22120 [1:50:41<16:14,  2.94it/s]
 87%|████████▋ | 19255/22120 [1:50:41<16:14,  2.94it/s]
 87%|████████▋ | 19256/22120 [1:50:41<16:10,  2.95it/s]
 87%|████████▋ | 19257/22120 [1:50:42<16:24,  2.91it/s]
 87%|████████▋ | 19258/22120 [1:50:42<16:21,  2.92it/s]
 87%|████████▋ | 19259/22120 [1:50:42<16:17,  2.93it/s]
 87%|████████▋ | 19260/22120 [1:50:43<16:14,  2.93it/s]
 87%|████████▋ | 19261/22120 [1:50:43<16:16,  2.93it/s]
 87%|████████▋ | 19262/22120 [1:50:43<16:16,  2.93it/s]
 87%|████████▋ | 19263/22120 [1:50:44<16:15,  2.93it/s]
 87%|████████▋ | 19264/22120 [1:50:44<16:11,  2.94it/s]
 87%|████████▋ | 19265/22120 [1:50:44<16:06,  2.95it/s]
 87%|████████▋ | 19266/22120 [1:50:45<16:05,  2.96it/s]
 87%|████████▋ | 19267/22120 [1:50:45<16:05,  2.95it/s]
 87%|████████▋ | 19268/22120 [1:50:45<16:03,  2.96it/s]
 87%|████████▋ | 19269/22120 [1:50:46<16:20,  2.91it/s]
 87%|████████▋ | 19270/22120 [1:50:46<16:13,  2.93it/s]
 87%|████████▋ | 19271/22120 [1:50:46<16:02,  2.96it/s]
 87%|████████▋ | 19272/22120 [1:50:47<16:02,  2.96it/s]
 87%|████████▋ | 19273/22120 [1:50:47<16:00,  2.96it/s]
 87%|████████▋ | 19274/22120 [1:50:47<16:05,  2.95it/s]
 87%|████████▋ | 19275/22120 [1:50:48<16:22,  2.89it/s]
 87%|████████▋ | 19276/22120 [1:50:48<16:09,  2.93it/s]
 87%|████████▋ | 19277/22120 [1:50:48<16:08,  2.93it/s]
 87%|████████▋ | 19278/22120 [1:50:49<16:03,  2.95it/s]
 87%|████████▋ | 19279/22120 [1:50:49<15:58,  2.96it/s]
 87%|████████▋ | 19280/22120 [1:50:49<15:58,  2.96it/s]
 87%|████████▋ | 19281/22120 [1:50:50<16:03,  2.95it/s]
 87%|████████▋ | 19282/22120 [1:50:50<16:00,  2.96it/s]
 87%|████████▋ | 19283/22120 [1:50:50<16:03,  2.94it/s]
 87%|████████▋ | 19284/22120 [1:50:51<16:12,  2.92it/s]
 87%|████████▋ | 19285/22120 [1:50:51<16:17,  2.90it/s]
 87%|████████▋ | 19286/22120 [1:50:51<16:14,  2.91it/s]
 87%|████████▋ | 19287/22120 [1:50:52<16:12,  2.91it/s]
 87%|████████▋ | 19288/22120 [1:50:52<16:08,  2.92it/s]
 87%|████████▋ | 19289/22120 [1:50:52<15:57,  2.96it/s]
 87%|████████▋ | 19290/22120 [1:50:53<15:56,  2.96it/s]
 87%|████████▋ | 19291/22120 [1:50:53<15:57,  2.96it/s]
 87%|████████▋ | 19292/22120 [1:50:54<15:50,  2.98it/s]
 87%|████████▋ | 19293/22120 [1:50:54<15:50,  2.97it/s]
 87%|████████▋ | 19294/22120 [1:50:54<15:45,  2.99it/s]
 87%|████████▋ | 19295/22120 [1:50:55<15:42,  3.00it/s]
 87%|████████▋ | 19296/22120 [1:50:55<15:43,  2.99it/s]
 87%|████████▋ | 19297/22120 [1:50:55<15:51,  2.97it/s]
 87%|████████▋ | 19298/22120 [1:50:56<15:51,  2.97it/s]
 87%|████████▋ | 19299/22120 [1:50:56<15:45,  2.98it/s]
 87%|████████▋ | 19300/22120 [1:50:56<15:43,  2.99it/s]
 87%|████████▋ | 19301/22120 [1:50:57<15:44,  2.99it/s]
 87%|████████▋ | 19302/22120 [1:50:57<15:39,  3.00it/s]
 87%|████████▋ | 19303/22120 [1:50:57<15:37,  3.00it/s]
 87%|████████▋ | 19304/22120 [1:50:58<15:38,  3.00it/s]
 87%|████████▋ | 19305/22120 [1:50:58<15:35,  3.01it/s]
 87%|████████▋ | 19306/22120 [1:50:58<15:40,  2.99it/s]
 87%|████████▋ | 19307/22120 [1:50:59<15:40,  2.99it/s]
 87%|████████▋ | 19308/22120 [1:50:59<15:52,  2.95it/s]
 87%|████████▋ | 19309/22120 [1:50:59<15:55,  2.94it/s]
 87%|████████▋ | 19310/22120 [1:51:00<15:51,  2.95it/s]
 87%|████████▋ | 19311/22120 [1:51:00<15:58,  2.93it/s]
 87%|████████▋ | 19312/22120 [1:51:00<16:00,  2.92it/s]
 87%|████████▋ | 19313/22120 [1:51:01<15:59,  2.92it/s]
 87%|████████▋ | 19314/22120 [1:51:01<15:57,  2.93it/s]
 87%|████████▋ | 19315/22120 [1:51:01<15:58,  2.93it/s]
 87%|████████▋ | 19316/22120 [1:51:02<15:55,  2.93it/s]
 87%|████████▋ | 19317/22120 [1:51:02<16:20,  2.86it/s]
 87%|████████▋ | 19318/22120 [1:51:02<16:08,  2.89it/s]
 87%|████████▋ | 19319/22120 [1:51:03<16:02,  2.91it/s]
 87%|████████▋ | 19320/22120 [1:51:03<15:56,  2.93it/s]
 87%|████████▋ | 19321/22120 [1:51:03<15:56,  2.93it/s]
 87%|████████▋ | 19322/22120 [1:51:04<15:56,  2.92it/s]
 87%|████████▋ | 19323/22120 [1:51:04<15:53,  2.93it/s]
 87%|████████▋ | 19324/22120 [1:51:04<15:49,  2.95it/s]
 87%|████████▋ | 19325/22120 [1:51:05<15:49,  2.94it/s]
 87%|████████▋ | 19326/22120 [1:51:05<15:47,  2.95it/s]
 87%|████████▋ | 19327/22120 [1:51:05<15:49,  2.94it/s]
 87%|████████▋ | 19328/22120 [1:51:06<15:42,  2.96it/s]
 87%|████████▋ | 19329/22120 [1:51:06<15:42,  2.96it/s]
 87%|████████▋ | 19330/22120 [1:51:06<15:43,  2.96it/s]
 87%|████████▋ | 19331/22120 [1:51:07<15:37,  2.97it/s]
 87%|████████▋ | 19332/22120 [1:51:07<15:32,  2.99it/s]
 87%|████████▋ | 19333/22120 [1:51:07<15:35,  2.98it/s]
 87%|████████▋ | 19334/22120 [1:51:08<15:39,  2.97it/s]
 87%|████████▋ | 19335/22120 [1:51:08<15:41,  2.96it/s]
 87%|████████▋ | 19336/22120 [1:51:08<15:41,  2.96it/s]
 87%|████████▋ | 19337/22120 [1:51:09<15:45,  2.94it/s]
 87%|████████▋ | 19338/22120 [1:51:09<15:46,  2.94it/s]
 87%|████████▋ | 19339/22120 [1:51:09<15:47,  2.93it/s]
 87%|████████▋ | 19340/22120 [1:51:10<15:42,  2.95it/s]
 87%|████████▋ | 19341/22120 [1:51:10<15:43,  2.94it/s]
 87%|████████▋ | 19342/22120 [1:51:10<15:41,  2.95it/s]
 87%|████████▋ | 19343/22120 [1:51:11<15:46,  2.94it/s]
 87%|████████▋ | 19344/22120 [1:51:11<15:47,  2.93it/s]
 87%|████████▋ | 19345/22120 [1:51:11<15:49,  2.92it/s]
 87%|████████▋ | 19346/22120 [1:51:12<15:43,  2.94it/s]
 87%|████████▋ | 19347/22120 [1:51:12<15:35,  2.97it/s]
 87%|████████▋ | 19348/22120 [1:51:12<15:30,  2.98it/s]
 87%|████████▋ | 19349/22120 [1:51:13<15:29,  2.98it/s]
 87%|████████▋ | 19350/22120 [1:51:13<15:26,  2.99it/s]
 87%|████████▋ | 19351/22120 [1:51:13<15:27,  2.99it/s]
 87%|████████▋ | 19352/22120 [1:51:14<15:24,  2.99it/s]
 87%|████████▋ | 19353/22120 [1:51:14<15:21,  3.00it/s]
 87%|████████▋ | 19354/22120 [1:51:14<15:21,  3.00it/s]
 88%|████████▊ | 19355/22120 [1:51:15<15:27,  2.98it/s]
 88%|████████▊ | 19356/22120 [1:51:15<15:27,  2.98it/s]
 88%|████████▊ | 19357/22120 [1:51:15<15:25,  2.99it/s]
 88%|████████▊ | 19358/22120 [1:51:16<15:31,  2.97it/s]
 88%|████████▊ | 19359/22120 [1:51:16<15:57,  2.88it/s]
 88%|████████▊ | 19360/22120 [1:51:17<15:47,  2.91it/s]
 88%|████████▊ | 19361/22120 [1:51:17<15:42,  2.93it/s]
 88%|████████▊ | 19362/22120 [1:51:17<15:33,  2.95it/s]
 88%|████████▊ | 19363/22120 [1:51:18<15:26,  2.98it/s]
 88%|████████▊ | 19364/22120 [1:51:18<15:25,  2.98it/s]
 88%|████████▊ | 19365/22120 [1:51:18<15:25,  2.98it/s]
 88%|████████▊ | 19366/22120 [1:51:19<15:26,  2.97it/s]
 88%|████████▊ | 19367/22120 [1:51:19<15:26,  2.97it/s]
 88%|████████▊ | 19368/22120 [1:51:19<15:47,  2.91it/s]
 88%|████████▊ | 19369/22120 [1:51:20<15:37,  2.93it/s]
 88%|████████▊ | 19370/22120 [1:51:20<15:33,  2.95it/s]
 88%|████████▊ | 19371/22120 [1:51:20<15:34,  2.94it/s]
 88%|████████▊ | 19372/22120 [1:51:21<15:32,  2.95it/s]
 88%|████████▊ | 19373/22120 [1:51:21<15:27,  2.96it/s]
 88%|████████▊ | 19374/22120 [1:51:21<15:28,  2.96it/s]
 88%|████████▊ | 19375/22120 [1:51:22<15:30,  2.95it/s]
 88%|████████▊ | 19376/22120 [1:51:22<15:29,  2.95it/s]
 88%|████████▊ | 19377/22120 [1:51:22<15:36,  2.93it/s]
 88%|████████▊ | 19378/22120 [1:51:23<15:38,  2.92it/s]
 88%|████████▊ | 19379/22120 [1:51:23<15:41,  2.91it/s]
 88%|████████▊ | 19380/22120 [1:51:23<15:40,  2.91it/s]
 88%|████████▊ | 19381/22120 [1:51:24<15:36,  2.92it/s]
 88%|████████▊ | 19382/22120 [1:51:24<15:40,  2.91it/s]
 88%|████████▊ | 19383/22120 [1:51:24<15:38,  2.92it/s]
 88%|████████▊ | 19384/22120 [1:51:25<15:39,  2.91it/s]
 88%|████████▊ | 19385/22120 [1:51:25<15:38,  2.92it/s]
 88%|████████▊ | 19386/22120 [1:51:25<15:37,  2.92it/s]
 88%|████████▊ | 19387/22120 [1:51:26<15:33,  2.93it/s]
 88%|████████▊ | 19388/22120 [1:51:26<15:29,  2.94it/s]
 88%|████████▊ | 19389/22120 [1:51:26<15:30,  2.94it/s]
 88%|████████▊ | 19390/22120 [1:51:27<15:25,  2.95it/s]
 88%|████████▊ | 19391/22120 [1:51:27<15:23,  2.96it/s]
 88%|████████▊ | 19392/22120 [1:51:27<15:22,  2.96it/s]
 88%|████████▊ | 19393/22120 [1:51:28<15:14,  2.98it/s]
 88%|████████▊ | 19394/22120 [1:51:28<15:18,  2.97it/s]
 88%|████████▊ | 19395/22120 [1:51:28<15:16,  2.97it/s]
 88%|████████▊ | 19396/22120 [1:51:29<15:22,  2.95it/s]
 88%|████████▊ | 19397/22120 [1:51:29<15:22,  2.95it/s]
 88%|████████▊ | 19398/22120 [1:51:29<15:22,  2.95it/s]
 88%|████████▊ | 19399/22120 [1:51:30<15:20,  2.96it/s]
 88%|████████▊ | 19400/22120 [1:51:30<15:24,  2.94it/s]
 88%|████████▊ | 19401/22120 [1:51:30<15:40,  2.89it/s]
 88%|████████▊ | 19402/22120 [1:51:31<15:38,  2.90it/s]
 88%|████████▊ | 19403/22120 [1:51:31<15:29,  2.92it/s]
 88%|████████▊ | 19404/22120 [1:51:31<15:27,  2.93it/s]
 88%|████████▊ | 19405/22120 [1:51:32<15:24,  2.94it/s]
 88%|████████▊ | 19406/22120 [1:51:32<15:16,  2.96it/s]
 88%|████████▊ | 19407/22120 [1:51:32<15:21,  2.94it/s]
 88%|████████▊ | 19408/22120 [1:51:33<15:14,  2.96it/s]
 88%|████████▊ | 19409/22120 [1:51:33<15:15,  2.96it/s]
 88%|████████▊ | 19410/22120 [1:51:33<15:08,  2.98it/s]
 88%|████████▊ | 19411/22120 [1:51:34<15:04,  2.99it/s]
 88%|████████▊ | 19412/22120 [1:51:34<14:59,  3.01it/s]
 88%|████████▊ | 19413/22120 [1:51:34<14:55,  3.02it/s]
 88%|████████▊ | 19414/22120 [1:51:35<15:01,  3.00it/s]
 88%|████████▊ | 19415/22120 [1:51:35<14:57,  3.01it/s]
 88%|████████▊ | 19416/22120 [1:51:35<15:03,  2.99it/s]
 88%|████████▊ | 19417/22120 [1:51:36<15:10,  2.97it/s]
 88%|████████▊ | 19418/22120 [1:51:36<15:10,  2.97it/s]
 88%|████████▊ | 19419/22120 [1:51:37<15:08,  2.97it/s]
 88%|████████▊ | 19420/22120 [1:51:37<15:11,  2.96it/s]
 88%|████████▊ | 19421/22120 [1:51:37<15:13,  2.95it/s]
 88%|████████▊ | 19422/22120 [1:51:38<15:07,  2.97it/s]
 88%|████████▊ | 19423/22120 [1:51:38<15:07,  2.97it/s]
 88%|████████▊ | 19424/22120 [1:51:38<15:15,  2.94it/s]
 88%|████████▊ | 19425/22120 [1:51:39<15:12,  2.95it/s]
 88%|████████▊ | 19426/22120 [1:51:39<15:07,  2.97it/s]
 88%|████████▊ | 19427/22120 [1:51:39<15:07,  2.97it/s]
 88%|████████▊ | 19428/22120 [1:51:40<15:07,  2.97it/s]
 88%|████████▊ | 19429/22120 [1:51:40<15:07,  2.96it/s]
 88%|████████▊ | 19430/22120 [1:51:40<15:01,  2.98it/s]
 88%|████████▊ | 19431/22120 [1:51:41<15:01,  2.98it/s]
