Fri Mar  4 14:03:40 UTC 2022
Fri Mar  4 14:03:41 UTC 2022
Loading Dataset !
Loading Enchanted Dataset !
Loading SigHan Enchanted Dataset ...
  0%|          | 0/284196 [00:00<?, ?it/s]
  2%|▏         | 3441/177640 [06:39<5:31:50,  8.75it/s]
  2%|▏         | 3442/177640 [06:39<5:55:32,  8.17it/s]
  2%|▏         | 3444/177640 [06:39<5:22:35,  9.00it/s]
  2%|▏         | 3445/177640 [06:40<5:34:16,  8.69it/s]
  2%|▏         | 3447/177640 [06:40<5:51:23,  8.26it/s]
  2%|▏         | 3448/177640 [06:40<6:04:16,  7.97it/s]
  2%|▏         | 3449/177640 [06:40<5:47:04,  8.36it/s]
  2%|▏         | 3450/177640 [06:40<6:02:27,  8.01it/s]
  2%|▏         | 3451/177640 [06:40<5:45:56,  8.39it/s]
  2%|▏         | 3452/177640 [06:40<5:32:31,  8.73it/s]
  2%|▏         | 3453/177640 [06:41<5:26:08,  8.90it/s]
  2%|▏         | 3455/177640 [06:41<5:26:02,  8.90it/s]
  2%|▏         | 3456/177640 [06:41<5:28:19,  8.84it/s]
  2%|▏         | 3457/177640 [06:41<5:37:59,  8.59it/s]
  2%|▏         | 3458/177640 [06:41<5:47:46,  8.35it/s]
  2%|▏         | 3459/177640 [06:41<6:03:08,  7.99it/s]
  2%|▏         | 3460/177640 [06:41<5:46:19,  8.38it/s]
  2%|▏         | 3461/177640 [06:42<6:02:34,  8.01it/s]
  2%|▏         | 3462/177640 [06:42<5:47:34,  8.35it/s]
  2%|▏         | 3463/177640 [06:42<5:36:42,  8.62it/s]
  2%|▏         | 3464/177640 [06:42<6:05:04,  7.95it/s]
  2%|▏         | 3465/177640 [06:42<5:45:38,  8.40it/s]
  2%|▏         | 3467/177640 [06:42<5:46:24,  8.38it/s]
  2%|▏         | 3468/177640 [06:42<5:49:10,  8.31it/s]
  2%|▏         | 3469/177640 [06:42<5:36:04,  8.64it/s]
  2%|▏         | 3470/177640 [06:43<5:40:01,  8.54it/s]
  2%|▏         | 3471/177640 [06:43<5:26:49,  8.88it/s]
  2%|▏         | 3473/177640 [06:43<5:37:25,  8.60it/s]
  2%|▏         | 3475/177640 [06:43<5:15:15,  9.21it/s]
  2%|▏         | 3476/177640 [06:43<5:11:02,  9.33it/s]
  2%|▏         | 3477/177640 [06:43<5:18:12,  9.12it/s]
  2%|▏         | 3479/177640 [06:44<5:14:26,  9.23it/s]
  2%|▏         | 3480/177640 [06:44<5:23:45,  8.97it/s]
  2%|▏         | 3481/177640 [06:44<5:19:52,  9.07it/s]
  2%|▏         | 3482/177640 [06:44<5:32:36,  8.73it/s]
  2%|▏         | 3484/177640 [06:44<5:28:18,  8.84it/s]
  2%|▏         | 3485/177640 [06:44<5:21:22,  9.03it/s]
  2%|▏         | 3487/177640 [06:44<5:09:05,  9.39it/s]
  2%|▏         | 3488/177640 [06:45<5:36:45,  8.62it/s]
  2%|▏         | 3489/177640 [06:45<5:47:58,  8.34it/s]
  2%|▏         | 3490/177640 [06:45<5:35:00,  8.66it/s]
  2%|▏         | 3491/177640 [06:45<5:38:52,  8.57it/s]
  2%|▏         | 3493/177640 [06:45<5:40:45,  8.52it/s]
  2%|▏         | 3494/177640 [06:45<5:53:55,  8.20it/s]
  2%|▏         | 3495/177640 [06:45<5:42:18,  8.48it/s]
  2%|▏         | 3497/177640 [06:46<5:18:44,  9.11it/s]
  2%|▏         | 3498/177640 [06:46<5:19:23,  9.09it/s]
  2%|▏         | 3499/177640 [06:46<5:28:52,  8.82it/s]
  2%|▏         | 3500/177640 [06:46<5:34:38,  8.67it/s]
                                                       

  2%|▏         | 3500/177640 [06:46<5:34:38,  8.67it/s]
  2%|▏         | 3502/177640 [06:46<5:27:29,  8.86it/s]
  2%|▏         | 3504/177640 [06:46<5:13:09,  9.27it/s]
  2%|▏         | 3506/177640 [06:47<4:59:40,  9.68it/s]
  2%|▏         | 3507/177640 [06:47<5:01:54,  9.61it/s]
  2%|▏         | 3508/177640 [06:47<5:16:26,  9.17it/s]
  2%|▏         | 3510/177640 [06:47<5:05:11,  9.51it/s]
  2%|▏         | 3511/177640 [06:47<5:19:44,  9.08it/s]
  2%|▏         | 3512/177640 [06:47<5:30:07,  8.79it/s]
  2%|▏         | 3513/177640 [06:47<5:21:51,  9.02it/s]
  2%|▏         | 3514/177640 [06:47<5:19:34,  9.08it/s]
  2%|▏         | 3515/177640 [06:48<5:12:09,  9.30it/s]
  2%|▏         | 3516/177640 [06:48<5:25:22,  8.92it/s]
  2%|▏         | 3517/177640 [06:48<5:22:19,  9.00it/s]
  2%|▏         | 3518/177640 [06:48<5:31:25,  8.76it/s]
  2%|▏         | 3519/177640 [06:48<5:49:47,  8.30it/s]
  2%|▏         | 3520/177640 [06:48<5:47:41,  8.35it/s]
  2%|▏         | 3521/177640 [06:48<5:52:59,  8.22it/s]
  2%|▏         | 3523/177640 [06:48<5:21:57,  9.01it/s]
  2%|▏         | 3524/177640 [06:49<5:15:20,  9.20it/s]
  2%|▏         | 3525/177640 [06:49<5:11:37,  9.31it/s]
  2%|▏         | 3526/177640 [06:49<5:39:54,  8.54it/s]
  2%|▏         | 3528/177640 [06:49<5:12:45,  9.28it/s]
  2%|▏         | 3529/177640 [06:49<5:21:36,  9.02it/s]
  2%|▏         | 3531/177640 [06:49<5:27:21,  8.86it/s]
  2%|▏         | 3532/177640 [06:50<6:07:32,  7.90it/s]
  2%|▏         | 3533/177640 [06:50<6:27:18,  7.49it/s]
  2%|▏         | 3535/177640 [06:50<5:52:08,  8.24it/s]
  2%|▏         | 3536/177640 [06:50<5:39:15,  8.55it/s]
  2%|▏         | 3537/177640 [06:50<5:55:20,  8.17it/s]
  2%|▏         | 3538/177640 [06:50<5:39:13,  8.55it/s]
  2%|▏         | 3539/177640 [06:50<5:45:03,  8.41it/s]
  2%|▏         | 3541/177640 [06:51<5:14:30,  9.23it/s]
  2%|▏         | 3543/177640 [06:51<5:23:17,  8.98it/s]
  2%|▏         | 3544/177640 [06:51<5:28:03,  8.84it/s]
  2%|▏         | 3545/177640 [06:51<5:19:19,  9.09it/s]
  2%|▏         | 3546/177640 [06:51<5:19:09,  9.09it/s]
  2%|▏         | 3547/177640 [06:51<5:19:12,  9.09it/s]
  2%|▏         | 3548/177640 [06:51<5:45:22,  8.40it/s]
  2%|▏         | 3549/177640 [06:52<6:05:35,  7.94it/s]
  2%|▏         | 3551/177640 [06:52<5:24:02,  8.95it/s]
  2%|▏         | 3553/177640 [06:52<5:09:54,  9.36it/s]
  2%|▏         | 3554/177640 [06:52<5:27:14,  8.87it/s]
  2%|▏         | 3555/177640 [06:52<6:02:46,  8.00it/s]
  2%|▏         | 3556/177640 [06:52<6:21:28,  7.61it/s]
  2%|▏         | 3558/177640 [06:53<5:42:57,  8.46it/s]
  2%|▏         | 3559/177640 [06:53<5:58:19,  8.10it/s]
  2%|▏         | 3560/177640 [06:53<6:11:21,  7.81it/s]
  2%|▏         | 3561/177640 [06:53<5:52:50,  8.22it/s]
  2%|▏         | 3562/177640 [06:53<5:36:13,  8.63it/s]
  2%|▏         | 3563/177640 [06:53<5:23:57,  8.96it/s]
  2%|▏         | 3565/177640 [06:53<5:00:46,  9.65it/s]
  2%|▏         | 3567/177640 [06:54<5:03:52,  9.55it/s]
  2%|▏         | 3568/177640 [06:54<5:02:21,  9.60it/s]
  2%|▏         | 3570/177640 [06:54<5:14:58,  9.21it/s]
  2%|▏         | 3571/177640 [06:54<5:29:52,  8.79it/s]
  2%|▏         | 3572/177640 [06:54<5:46:08,  8.38it/s]
  2%|▏         | 3573/177640 [06:54<5:32:08,  8.73it/s]
  2%|▏         | 3574/177640 [06:54<5:22:46,  8.99it/s]
  2%|▏         | 3575/177640 [06:54<5:13:51,  9.24it/s]
  2%|▏         | 3576/177640 [06:55<5:33:59,  8.69it/s]
  2%|▏         | 3577/177640 [06:55<5:30:59,  8.76it/s]
  2%|▏         | 3578/177640 [06:55<5:28:14,  8.84it/s]
  2%|▏         | 3579/177640 [06:55<5:24:03,  8.95it/s]
  2%|▏         | 3580/177640 [06:55<5:44:10,  8.43it/s]
  2%|▏         | 3581/177640 [06:55<5:29:38,  8.80it/s]
  2%|▏         | 3582/177640 [06:55<5:38:50,  8.56it/s]
  2%|▏         | 3584/177640 [06:55<5:15:35,  9.19it/s]
  2%|▏         | 3585/177640 [06:56<5:10:22,  9.35it/s]
  2%|▏         | 3587/177640 [06:56<4:55:48,  9.81it/s]
  2%|▏         | 3588/177640 [06:56<4:57:01,  9.77it/s]
  2%|▏         | 3590/177640 [06:56<4:54:39,  9.84it/s]
  2%|▏         | 3591/177640 [06:56<4:58:12,  9.73it/s]
  2%|▏         | 3592/177640 [06:56<5:21:55,  9.01it/s]
  2%|▏         | 3594/177640 [06:57<5:26:11,  8.89it/s]
  2%|▏         | 3595/177640 [06:57<5:36:01,  8.63it/s]
  2%|▏         | 3596/177640 [06:57<5:28:44,  8.82it/s]
  2%|▏         | 3597/177640 [06:57<5:55:19,  8.16it/s]
  2%|▏         | 3598/177640 [06:57<5:39:59,  8.53it/s]
  2%|▏         | 3599/177640 [06:57<6:25:26,  7.53it/s]
  2%|▏         | 3600/177640 [06:57<6:27:06,  7.49it/s]
  2%|▏         | 3601/177640 [06:57<6:05:00,  7.95it/s]
  2%|▏         | 3602/177640 [06:58<5:44:11,  8.43it/s]
  2%|▏         | 3603/177640 [06:58<5:46:53,  8.36it/s]
  2%|▏         | 3604/177640 [06:58<5:49:45,  8.29it/s]
  2%|▏         | 3605/177640 [06:58<5:34:55,  8.66it/s]
  2%|▏         | 3606/177640 [06:58<6:01:56,  8.01it/s]
  2%|▏         | 3607/177640 [06:58<5:51:59,  8.24it/s]
  2%|▏         | 3608/177640 [06:58<6:14:09,  7.75it/s]
  2%|▏         | 3610/177640 [06:59<5:39:32,  8.54it/s]
  2%|▏         | 3611/177640 [06:59<6:03:01,  7.99it/s]
  2%|▏         | 3612/177640 [06:59<5:50:18,  8.28it/s]
  2%|▏         | 3613/177640 [06:59<5:58:06,  8.10it/s]
  2%|▏         | 3614/177640 [06:59<5:39:13,  8.55it/s]
  2%|▏         | 3615/177640 [06:59<5:27:24,  8.86it/s]
  2%|▏         | 3616/177640 [06:59<5:48:48,  8.32it/s]
  2%|▏         | 3617/177640 [06:59<5:41:25,  8.49it/s]
  2%|▏         | 3618/177640 [06:59<5:37:38,  8.59it/s]
  2%|▏         | 3619/177640 [07:00<5:30:25,  8.78it/s]
  2%|▏         | 3620/177640 [07:00<5:36:01,  8.63it/s]
  2%|▏         | 3621/177640 [07:00<5:46:49,  8.36it/s]
  2%|▏         | 3622/177640 [07:00<5:31:42,  8.74it/s]
  2%|▏         | 3624/177640 [07:00<5:41:36,  8.49it/s]
  2%|▏         | 3626/177640 [07:00<5:20:51,  9.04it/s]
  2%|▏         | 3627/177640 [07:00<5:16:08,  9.17it/s]
  2%|▏         | 3628/177640 [07:01<5:28:44,  8.82it/s]
  2%|▏         | 3629/177640 [07:01<5:25:24,  8.91it/s]
  2%|▏         | 3630/177640 [07:01<5:52:42,  8.22it/s]
  2%|▏         | 3631/177640 [07:01<5:50:30,  8.27it/s]
  2%|▏         | 3633/177640 [07:01<5:40:59,  8.50it/s]
  2%|▏         | 3634/177640 [07:01<5:45:33,  8.39it/s]
  2%|▏         | 3635/177640 [07:01<5:34:16,  8.68it/s]
  2%|▏         | 3636/177640 [07:02<5:28:12,  8.84it/s]
  2%|▏         | 3637/177640 [07:02<5:37:46,  8.59it/s]
  2%|▏         | 3638/177640 [07:02<5:29:40,  8.80it/s]
  2%|▏         | 3639/177640 [07:02<5:24:23,  8.94it/s]
  2%|▏         | 3640/177640 [07:02<5:26:47,  8.87it/s]
  2%|▏         | 3641/177640 [07:02<5:44:07,  8.43it/s]
  2%|▏         | 3642/177640 [07:02<6:20:56,  7.61it/s]
  2%|▏         | 3643/177640 [07:02<6:33:06,  7.38it/s]
  2%|▏         | 3644/177640 [07:03<6:09:31,  7.85it/s]
  2%|▏         | 3645/177640 [07:03<5:49:50,  8.29it/s]
  2%|▏         | 3646/177640 [07:03<5:32:33,  8.72it/s]
  2%|▏         | 3647/177640 [07:03<5:29:25,  8.80it/s]
  2%|▏         | 3648/177640 [07:03<5:22:07,  9.00it/s]
  2%|▏         | 3649/177640 [07:03<5:13:22,  9.25it/s]
  2%|▏         | 3650/177640 [07:03<5:26:48,  8.87it/s]
  2%|▏         | 3651/177640 [07:03<5:39:57,  8.53it/s]
  2%|▏         | 3652/177640 [07:03<5:33:48,  8.69it/s]
  2%|▏         | 3653/177640 [07:04<5:26:44,  8.87it/s]
  2%|▏         | 3654/177640 [07:04<5:22:11,  9.00it/s]
  2%|▏         | 3656/177640 [07:04<5:08:26,  9.40it/s]
  2%|▏         | 3657/177640 [07:04<5:17:59,  9.12it/s]
  2%|▏         | 3658/177640 [07:04<5:15:32,  9.19it/s]
  2%|▏         | 3659/177640 [07:04<5:46:25,  8.37it/s]
  2%|▏         | 3660/177640 [07:04<5:33:47,  8.69it/s]
  2%|▏         | 3661/177640 [07:04<5:27:34,  8.85it/s]
  2%|▏         | 3662/177640 [07:05<5:22:16,  9.00it/s]
  2%|▏         | 3664/177640 [07:05<5:10:59,  9.32it/s]
  2%|▏         | 3665/177640 [07:05<5:22:50,  8.98it/s]
  2%|▏         | 3666/177640 [07:05<5:53:03,  8.21it/s]
  2%|▏         | 3667/177640 [07:05<5:41:27,  8.49it/s]
  2%|▏         | 3668/177640 [07:05<5:32:24,  8.72it/s]
  2%|▏         | 3669/177640 [07:05<5:45:50,  8.38it/s]
  2%|▏         | 3671/177640 [07:06<5:23:10,  8.97it/s]
  2%|▏         | 3672/177640 [07:06<5:33:33,  8.69it/s]
  2%|▏         | 3673/177640 [07:06<5:26:58,  8.87it/s]
  2%|▏         | 3675/177640 [07:06<5:25:44,  8.90it/s]
  2%|▏         | 3677/177640 [07:06<5:26:34,  8.88it/s]
  2%|▏         | 3678/177640 [07:06<5:20:00,  9.06it/s]
  2%|▏         | 3679/177640 [07:06<5:15:16,  9.20it/s]
  2%|▏         | 3680/177640 [07:07<5:10:26,  9.34it/s]
  2%|▏         | 3681/177640 [07:07<5:07:40,  9.42it/s]
  2%|▏         | 3682/177640 [07:07<5:03:28,  9.55it/s]
  2%|▏         | 3683/177640 [07:07<5:04:51,  9.51it/s]
  2%|▏         | 3684/177640 [07:07<5:18:21,  9.11it/s]
  2%|▏         | 3685/177640 [07:07<5:27:59,  8.84it/s]
  2%|▏         | 3687/177640 [07:07<5:43:44,  8.43it/s]
  2%|▏         | 3688/177640 [07:07<5:37:00,  8.60it/s]
  2%|▏         | 3690/177640 [07:08<5:37:12,  8.60it/s]
  2%|▏         | 3691/177640 [07:08<5:30:52,  8.76it/s]
  2%|▏         | 3692/177640 [07:08<5:35:55,  8.63it/s]
  2%|▏         | 3693/177640 [07:08<5:52:54,  8.21it/s]
  2%|▏         | 3694/177640 [07:08<5:37:56,  8.58it/s]
  2%|▏         | 3695/177640 [07:08<6:04:53,  7.94it/s]
  2%|▏         | 3696/177640 [07:08<6:21:01,  7.61it/s]
  2%|▏         | 3697/177640 [07:09<6:27:40,  7.48it/s]
  2%|▏         | 3698/177640 [07:09<5:59:47,  8.06it/s]
  2%|▏         | 3700/177640 [07:09<5:54:20,  8.18it/s]
  2%|▏         | 3701/177640 [07:09<5:51:34,  8.25it/s]
  2%|▏         | 3702/177640 [07:09<5:37:32,  8.59it/s]
  2%|▏         | 3703/177640 [07:09<5:31:22,  8.75it/s]
  2%|▏         | 3704/177640 [07:09<5:26:21,  8.88it/s]
  2%|▏         | 3705/177640 [07:09<5:17:33,  9.13it/s]
  2%|▏         | 3707/177640 [07:10<5:22:49,  8.98it/s]
  2%|▏         | 3708/177640 [07:10<6:07:00,  7.90it/s]
  2%|▏         | 3709/177640 [07:10<6:25:08,  7.53it/s]
  2%|▏         | 3710/177640 [07:10<6:19:40,  7.64it/s]
  2%|▏         | 3712/177640 [07:10<5:38:58,  8.55it/s]
  2%|▏         | 3713/177640 [07:10<5:41:16,  8.49it/s]
  2%|▏         | 3714/177640 [07:11<5:46:29,  8.37it/s]
  2%|▏         | 3715/177640 [07:11<5:36:56,  8.60it/s]
  2%|▏         | 3717/177640 [07:11<5:37:14,  8.60it/s]
  2%|▏         | 3718/177640 [07:11<5:42:35,  8.46it/s]
  2%|▏         | 3720/177640 [07:11<5:17:40,  9.12it/s]
  2%|▏         | 3721/177640 [07:11<5:11:34,  9.30it/s]
  2%|▏         | 3722/177640 [07:12<5:35:36,  8.64it/s]
  2%|▏         | 3723/177640 [07:12<5:28:44,  8.82it/s]
  2%|▏         | 3725/177640 [07:12<5:25:54,  8.89it/s]
  2%|▏         | 3726/177640 [07:12<5:53:42,  8.19it/s]
  2%|▏         | 3728/177640 [07:12<6:14:28,  7.74it/s]
  2%|▏         | 3729/177640 [07:12<6:22:16,  7.58it/s]
  2%|▏         | 3730/177640 [07:13<6:00:22,  8.04it/s]
  2%|▏         | 3731/177640 [07:13<6:05:52,  7.92it/s]
  2%|▏         | 3733/177640 [07:13<5:57:19,  8.11it/s]
  2%|▏         | 3734/177640 [07:13<6:18:19,  7.66it/s]
  2%|▏         | 3735/177640 [07:13<6:02:05,  8.00it/s]
  2%|▏         | 3736/177640 [07:13<5:49:39,  8.29it/s]
  2%|▏         | 3738/177640 [07:13<5:27:01,  8.86it/s]
  2%|▏         | 3739/177640 [07:14<5:42:44,  8.46it/s]
  2%|▏         | 3740/177640 [07:14<5:37:42,  8.58it/s]
  2%|▏         | 3741/177640 [07:14<5:48:37,  8.31it/s]
  2%|▏         | 3742/177640 [07:14<5:39:26,  8.54it/s]
  2%|▏         | 3743/177640 [07:14<5:36:38,  8.61it/s]
  2%|▏         | 3744/177640 [07:14<5:25:00,  8.92it/s]
  2%|▏         | 3746/177640 [07:14<5:14:42,  9.21it/s]
  2%|▏         | 3747/177640 [07:14<5:11:43,  9.30it/s]
  2%|▏         | 3748/177640 [07:15<5:21:37,  9.01it/s]
  2%|▏         | 3749/177640 [07:15<5:15:29,  9.19it/s]
  2%|▏         | 3750/177640 [07:15<5:47:21,  8.34it/s]
  2%|▏         | 3751/177640 [07:15<6:07:07,  7.89it/s]
  2%|▏         | 3752/177640 [07:15<5:47:08,  8.35it/s]
  2%|▏         | 3753/177640 [07:15<5:49:12,  8.30it/s]
  2%|▏         | 3754/177640 [07:15<5:33:51,  8.68it/s]
  2%|▏         | 3755/177640 [07:15<5:24:33,  8.93it/s]
  2%|▏         | 3756/177640 [07:16<5:52:17,  8.23it/s]
  2%|▏         | 3757/177640 [07:16<5:43:16,  8.44it/s]
  2%|▏         | 3758/177640 [07:16<5:28:53,  8.81it/s]
  2%|▏         | 3759/177640 [07:16<5:45:43,  8.38it/s]
  2%|▏         | 3761/177640 [07:16<5:15:52,  9.17it/s]
  2%|▏         | 3762/177640 [07:16<5:35:33,  8.64it/s]
  2%|▏         | 3763/177640 [07:16<5:28:24,  8.82it/s]
  2%|▏         | 3764/177640 [07:16<6:00:47,  8.03it/s]
  2%|▏         | 3765/177640 [07:17<6:11:10,  7.81it/s]
  2%|▏         | 3766/177640 [07:17<5:53:17,  8.20it/s]
  2%|▏         | 3767/177640 [07:17<5:44:12,  8.42it/s]
  2%|▏         | 3768/177640 [07:17<5:31:47,  8.73it/s]
  2%|▏         | 3769/177640 [07:17<5:24:14,  8.94it/s]
  2%|▏         | 3771/177640 [07:17<5:30:42,  8.76it/s]
  2%|▏         | 3772/177640 [07:17<5:28:49,  8.81it/s]
  2%|▏         | 3773/177640 [07:18<5:47:16,  8.34it/s]
  2%|▏         | 3775/177640 [07:18<5:19:52,  9.06it/s]
  2%|▏         | 3776/177640 [07:18<5:42:10,  8.47it/s]
  2%|▏         | 3777/177640 [07:18<6:05:35,  7.93it/s]
  2%|▏         | 3778/177640 [07:18<6:16:34,  7.69it/s]
  2%|▏         | 3779/177640 [07:18<5:55:59,  8.14it/s]
  2%|▏         | 3780/177640 [07:18<5:56:16,  8.13it/s]
  2%|▏         | 3781/177640 [07:19<6:20:42,  7.61it/s]
  2%|▏         | 3783/177640 [07:19<5:40:05,  8.52it/s]
  2%|▏         | 3784/177640 [07:19<5:34:48,  8.65it/s]
  2%|▏         | 3785/177640 [07:19<5:56:27,  8.13it/s]
  2%|▏         | 3786/177640 [07:19<6:15:30,  7.72it/s]
  2%|▏         | 3787/177640 [07:19<6:26:20,  7.50it/s]
  2%|▏         | 3788/177640 [07:19<6:02:44,  7.99it/s]
  2%|▏         | 3789/177640 [07:20<5:45:48,  8.38it/s]
  2%|▏         | 3790/177640 [07:20<5:37:23,  8.59it/s]
  2%|▏         | 3791/177640 [07:20<5:29:25,  8.80it/s]
  2%|▏         | 3792/177640 [07:20<5:57:22,  8.11it/s]
  2%|▏         | 3793/177640 [07:20<5:41:08,  8.49it/s]
  2%|▏         | 3794/177640 [07:20<5:44:57,  8.40it/s]
  2%|▏         | 3795/177640 [07:20<5:30:42,  8.76it/s]
  2%|▏         | 3796/177640 [07:20<5:19:18,  9.07it/s]
  2%|▏         | 3797/177640 [07:20<5:11:53,  9.29it/s]
  2%|▏         | 3798/177640 [07:21<5:38:46,  8.55it/s]
  2%|▏         | 3799/177640 [07:21<6:02:39,  7.99it/s]
  2%|▏         | 3801/177640 [07:21<5:22:01,  9.00it/s]
  2%|▏         | 3803/177640 [07:21<5:03:56,  9.53it/s]
  2%|▏         | 3804/177640 [07:21<5:20:49,  9.03it/s]
  2%|▏         | 3806/177640 [07:21<5:10:20,  9.34it/s]
  2%|▏         | 3808/177640 [07:22<5:03:21,  9.55it/s]
  2%|▏         | 3809/177640 [07:22<5:23:33,  8.95it/s]
  2%|▏         | 3810/177640 [07:22<5:27:51,  8.84it/s]
  2%|▏         | 3811/177640 [07:22<5:34:28,  8.66it/s]
  2%|▏         | 3812/177640 [07:22<5:25:53,  8.89it/s]
  2%|▏         | 3813/177640 [07:22<5:37:00,  8.60it/s]
  2%|▏         | 3814/177640 [07:22<6:09:50,  7.83it/s]
  2%|▏         | 3815/177640 [07:22<5:49:30,  8.29it/s]
  2%|▏         | 3816/177640 [07:23<5:33:26,  8.69it/s]
  2%|▏         | 3817/177640 [07:23<5:31:24,  8.74it/s]
  2%|▏         | 3818/177640 [07:23<5:39:43,  8.53it/s]
  2%|▏         | 3819/177640 [07:23<5:26:01,  8.89it/s]
  2%|▏         | 3820/177640 [07:23<5:48:51,  8.30it/s]
  2%|▏         | 3821/177640 [07:23<6:00:39,  8.03it/s]
  2%|▏         | 3823/177640 [07:23<5:27:31,  8.84it/s]
  2%|▏         | 3824/177640 [07:23<5:20:16,  9.05it/s]
  2%|▏         | 3825/177640 [07:24<5:17:02,  9.14it/s]
  2%|▏         | 3827/177640 [07:24<5:25:27,  8.90it/s]
  2%|▏         | 3828/177640 [07:24<5:20:11,  9.05it/s]
  2%|▏         | 3829/177640 [07:24<5:15:19,  9.19it/s]
  2%|▏         | 3830/177640 [07:24<5:10:11,  9.34it/s]
  2%|▏         | 3831/177640 [07:24<5:33:52,  8.68it/s]
  2%|▏         | 3832/177640 [07:24<5:21:49,  9.00it/s]
  2%|▏         | 3834/177640 [07:25<5:06:54,  9.44it/s]
  2%|▏         | 3835/177640 [07:25<5:05:54,  9.47it/s]
  2%|▏         | 3837/177640 [07:25<5:23:11,  8.96it/s]
  2%|▏         | 3838/177640 [07:25<5:37:23,  8.59it/s]
  2%|▏         | 3839/177640 [07:25<5:28:03,  8.83it/s]
  2%|▏         | 3840/177640 [07:25<5:41:36,  8.48it/s]
  2%|▏         | 3841/177640 [07:25<5:58:00,  8.09it/s]
  2%|▏         | 3842/177640 [07:26<5:42:28,  8.46it/s]
  2%|▏         | 3843/177640 [07:26<5:28:28,  8.82it/s]
  2%|▏         | 3844/177640 [07:26<5:32:59,  8.70it/s]
  2%|▏         | 3845/177640 [07:26<5:20:48,  9.03it/s]
  2%|▏         | 3846/177640 [07:26<5:13:53,  9.23it/s]
  2%|▏         | 3848/177640 [07:26<5:26:58,  8.86it/s]
  2%|▏         | 3849/177640 [07:26<5:18:17,  9.10it/s]
  2%|▏         | 3850/177640 [07:26<5:15:38,  9.18it/s]
  2%|▏         | 3851/177640 [07:27<5:43:54,  8.42it/s]
  2%|▏         | 3852/177640 [07:27<5:29:08,  8.80it/s]
  2%|▏         | 3853/177640 [07:27<5:49:38,  8.28it/s]
  2%|▏         | 3855/177640 [07:27<5:22:24,  8.98it/s]
  2%|▏         | 3856/177640 [07:27<5:34:58,  8.65it/s]
  2%|▏         | 3857/177640 [07:27<5:25:39,  8.89it/s]
  2%|▏         | 3858/177640 [07:27<5:52:54,  8.21it/s]
  2%|▏         | 3859/177640 [07:27<5:56:16,  8.13it/s]
  2%|▏         | 3860/177640 [07:28<6:13:51,  7.75it/s]
  2%|▏         | 3862/177640 [07:28<6:02:11,  8.00it/s]
  2%|▏         | 3864/177640 [07:28<5:37:28,  8.58it/s]
  2%|▏         | 3865/177640 [07:28<5:39:43,  8.53it/s]
  2%|▏         | 3866/177640 [07:28<5:28:32,  8.82it/s]
  2%|▏         | 3867/177640 [07:28<5:49:50,  8.28it/s]
  2%|▏         | 3868/177640 [07:29<5:40:56,  8.49it/s]
  2%|▏         | 3869/177640 [07:29<5:30:06,  8.77it/s]
  2%|▏         | 3870/177640 [07:29<5:44:44,  8.40it/s]
  2%|▏         | 3871/177640 [07:29<5:29:50,  8.78it/s]
  2%|▏         | 3873/177640 [07:29<5:10:14,  9.34it/s]
  2%|▏         | 3875/177640 [07:29<5:20:01,  9.05it/s]
  2%|▏         | 3876/177640 [07:29<5:15:52,  9.17it/s]
  2%|▏         | 3877/177640 [07:30<5:34:08,  8.67it/s]
  2%|▏         | 3878/177640 [07:30<5:56:35,  8.12it/s]
  2%|▏         | 3879/177640 [07:30<6:19:40,  7.63it/s]
  2%|▏         | 3880/177640 [07:30<5:57:01,  8.11it/s]
  2%|▏         | 3882/177640 [07:30<5:28:04,  8.83it/s]
  2%|▏         | 3883/177640 [07:30<5:37:38,  8.58it/s]
  2%|▏         | 3884/177640 [07:30<5:31:07,  8.75it/s]
